"","boot","coef_main","coef_interact","aic","adj_r2"
"1",1,0.00569709378766445,-0.000405319913646846,-9262.11433572901,0.198456113577397
"2",2,0.00830908296591702,-0.000567531751416781,-10992.2787565558,0.180044923258518
"3",3,0.00979343348761842,-0.000746419222857841,-17502.0647237229,0.195205201328177
"4",4,0.00999264964291091,-0.000796567842765298,-13125.3374090531,0.189563463485239
"5",5,0.00818385758442971,-0.000545508165822783,-9420.43851416062,0.179241160501467
"6",6,0.00918559332118992,-0.00064553245074714,-12434.5536162679,0.16740161948339
"7",7,0.0107003240070782,-0.000834759109334352,-12687.3369482133,0.183478888368143
"8",8,0.00603827597290308,-0.000493828599768332,-11959.7468046542,0.17561122075947
"9",9,0.00808584733438452,-0.000536108835228628,-17863.9191718478,0.197502760481355
"10",10,0.00677815336973623,-0.000348373948101693,-16345.9272033598,0.174832702815482
"11",11,0.00771151882355294,-0.00055059275725792,-15728.8886046908,0.18442339192578
"12",12,0.00631160612679562,-0.000459794304832531,-16949.5417553356,0.206411714834102
"13",13,0.00951922107977242,-0.00065271223397938,-8153.54050422162,0.153246056479499
"14",14,0.0101993501911362,-0.000697336436126722,-11654.85511676,0.179016678774675
"15",15,0.00738205600995708,-0.000448971024401635,-18918.3173082038,0.202647575381585
"16",16,0.00984193315885126,-0.000848866868223233,-10714.2602076643,0.185993533970792
"17",17,0.00749205862175639,-0.000567415869426095,-12718.9559774612,0.185575012141166
"18",18,0.0063408766775115,-0.00042758739838111,-18038.5754676133,0.222091670819719
"19",19,0.00868322413758424,-0.000626969232104349,-10129.8365208687,0.158661811403185
"20",20,0.00946226952377064,-0.000725303009512629,-11040.7211996121,0.177021674865448
"21",21,0.00866950850204174,-0.000773283682662239,-8331.92389547432,0.15010710489897
"22",22,0.00993298419201452,-0.000776148381750186,-12169.3615839326,0.182500230049306
"23",23,0.0105407998362315,-0.000665972063629888,-7396.58149542167,0.158426811106006
"24",24,0.00938176306163851,-0.000692641154702543,-13974.8730276044,0.186470924919172
"25",25,0.0107948154355497,-0.000778974210051837,-9257.43812981494,0.154904932259461
"26",26,0.0079008741339225,-0.000590306057603272,-13938.4088000118,0.183790858169227
"27",27,0.0100084339263472,-0.000763131533046897,-14014.7038304484,0.17586215612006
"28",28,0.0118586556467844,-0.000909095650541582,-18882.8011745119,0.211307393386537
"29",29,0.00665068047537163,-0.000406915883479718,-17269.7547675952,0.197107883223994
"30",30,0.00835798282198493,-0.000601655343465963,-10052.7789649387,0.154667956682607
"31",31,0.00743915951573211,-0.000556568369833427,-18415.4465276575,0.195119005279692
"32",32,0.011104400844234,-0.00077334540466888,-20831.4935356328,0.224167223017969
"33",33,0.00948407357599096,-0.000564046056773697,-18483.9869538144,0.197915511685853
"34",34,0.00728771630431593,-0.000496673204536854,-14679.979717377,0.230598473732607
"35",35,0.00880025431820687,-0.000716926940342074,-12380.5257078492,0.172380587095497
"36",36,0.00617517165292812,-0.000336248833406085,-14347.6848282398,0.166241029163355
"37",37,0.00706944223202695,-0.000553119890233539,-13220.7291638522,0.166343724657397
"38",38,0.0117778863138278,-0.000913103444361766,-7541.75307135857,0.155086141607454
"39",39,0.00877020233492365,-0.000560704655320861,-14815.5997971006,0.205374259169525
"40",40,0.00871577224837706,-0.00070090210253468,-12108.309315836,0.179593005045809
"41",41,0.00889413980988644,-0.000614780312818371,-12242.2474904976,0.176266107333086
"42",42,0.0095412276548282,-0.000749628894925569,-12404.1709071346,0.168053963301925
"43",43,0.00703417350078924,-0.000455209468864338,-14872.8963821206,0.179475771948634
"44",44,0.0119241948746333,-0.000922725200060224,-18483.6573013861,0.199120695487295
"45",45,0.0097236929405826,-0.000874989872739312,-12273.9101826215,0.169751996266054
"46",46,0.0081346812041766,-0.000442983679721138,-13221.0447536234,0.186221065583475
"47",47,0.00739318486781715,-0.000545375325279797,-15126.8723011564,0.179029247982668
"48",48,0.0112072120339995,-0.000884177491908618,-11753.3916196509,0.16390848532705
"49",49,0.0101608934152987,-0.000819425389149943,-10741.3531324233,0.158178634166071
"50",50,0.00763574300102392,-0.000502781841632716,-10071.7977982921,0.14506893440977
"51",51,0.00812962430233918,-0.00059141832853275,-5577.51918232609,0.162191387997124
"52",52,0.00843095791519943,-0.000590419424494814,-14193.0751834905,0.185826412914953
"53",53,0.00941590700220798,-0.000619607640417114,-19163.4236904855,0.201134929137939
"54",54,0.00896521811372552,-0.000589661652144878,-12264.2410362185,0.167245590423851
"55",55,0.0111662373313552,-0.000870038348427443,-13438.5098367959,0.184542065277943
"56",56,0.00747283612289415,-0.000425949307329043,-13008.9945816848,0.180431041891099
"57",57,0.0089645109624136,-0.000555441148443084,-11984.4099358773,0.185591556040158
"58",58,0.00853365974620222,-0.000516582447251811,-18629.4930946918,0.201931666538069
"59",59,0.00604683156381831,-0.00047610577420991,-17421.6821281357,0.22285784935323
"60",60,0.0048799823401409,-0.000222521498070908,-4772.00857914702,0.157961279631757
"61",61,0.00960497467308453,-0.000688574112235713,-4891.56293651519,0.140558840727829
"62",62,0.0101383017326718,-0.000723829965766194,-7682.4148894092,0.141360241969433
"63",63,0.0107018226490571,-0.000719956225032252,-15134.7229382325,0.198907458527303
"64",64,0.00954814968192968,-0.000427123395353426,-10377.6405744869,0.180773455186142
"65",65,0.00687336276608964,-0.0003721333361538,-16515.3220096084,0.190206593439004
"66",66,0.00716594355520598,-0.000523332694546876,-20310.8003635459,0.218754095810424
"67",67,0.00924628393984687,-0.000716827789141471,-11558.6415559736,0.191586842448218
"68",68,0.00859414561278698,-0.000623024406548438,-13464.3812903439,0.186917241889546
"69",69,0.00835126623668559,-0.000633482199583029,-17748.4710395392,0.21795303572561
"70",70,0.00769349718173139,-0.000429754500731031,-13663.4829783667,0.165540400741688
"71",71,0.00656094237229746,-0.000467509959298829,-7449.27713348246,0.156250181491357
"72",72,0.0114145168103785,-0.000839867486607442,-11562.4088699521,0.175323724551784
"73",73,0.00890881697446198,-0.000644054128204327,-15117.571250815,0.190067441786163
"74",74,0.0105245130053146,-0.00081471289249374,-4564.34876389172,0.133013898306834
"75",75,0.00895521669333291,-0.00069452584012986,-13205.412932582,0.176529539535321
"76",76,0.00944532211312746,-0.000691638884664242,-14289.8946358099,0.200954372275112
"77",77,0.00762312251336716,-0.00050596475082429,-16539.7270559317,0.181744477945447
"78",78,0.0106624951899404,-0.000638912578365556,-23072.2161546279,0.239946054523039
"79",79,0.00930271128779424,-0.000614646293526218,-12323.9055588311,0.16054723338923
"80",80,0.0107692562321985,-0.000712899445992252,-11086.5460812908,0.186781526812689
"81",81,0.00918475703647589,-0.000639590380855291,-18810.6261356717,0.229351109512297
"82",82,0.0082521584091447,-0.000659770860311523,-15777.352995725,0.180329016014042
"83",83,0.00999477216758821,-0.000683042667542915,-23237.9545293888,0.227546795533473
"84",84,0.0100880251769347,-0.000769794973907864,-20477.2962361495,0.203107158567905
"85",85,0.0099589428182802,-0.000701617470775454,-11565.1474754199,0.162377867229972
"86",86,0.00466739434630274,-0.000348816231097023,-15933.0160760706,0.199681097721892
"87",87,0.00894861228878151,-0.0005713335383053,-15809.6759492786,0.185677815792603
"88",88,0.00790371589307107,-0.000502732252891477,-9335.55521540012,0.154782500942505
"89",89,0.00692702873849156,-0.000392693417539075,-19828.9097460858,0.192784688389118
"90",90,0.00733287603220943,-0.000546106904547969,-13874.4219776465,0.214508258077958
"91",91,0.00818856037129399,-0.0006311925051316,-11402.862444593,0.158579735377485
"92",92,0.0124646576979243,-0.000955459875118666,-8107.79068561677,0.141902736044499
"93",93,0.00798166962458825,-0.000518866788549458,-20230.6678154181,0.200034964888286
"94",94,0.00795888055700705,-0.000642745848235281,-13186.8974216505,0.209157232504909
"95",95,0.00953662158547998,-0.000729781975276247,-16993.6532773722,0.204379743200103
"96",96,0.00842468813396876,-0.000743772039017182,-17783.7559773307,0.190989354949076
"97",97,0.0087332366121579,-0.000587761747135832,-12437.2676783542,0.169418851778983
"98",98,0.00832907360871975,-0.000467111443105888,-17266.4693003523,0.217562300668397
"99",99,0.00893823606307451,-0.000682449723727466,-14334.5537949592,0.174242510562222
"100",100,0.0120700369215887,-0.000832458417021762,-16577.1807033363,0.189518938820654
"101",101,0.0102210607210386,-0.000832328318139654,-7938.13664768585,0.169181468422382
"102",102,0.00522430734480584,-0.00043638497964098,-20835.6965506875,0.227968363731711
"103",103,0.0104380514839298,-0.000741973453379802,-11843.3423208317,0.164736555099195
"104",104,0.0080041204462086,-0.000579203759909848,-15219.0125344507,0.190294395881476
"105",105,0.00693406665360762,-0.000370293178464369,-13219.086724086,0.188059726711285
"106",106,0.00819271320944394,-0.000560539642859284,-15707.3337173328,0.193524789826656
"107",107,0.0103914723966705,-0.000693720273541598,-18657.5158028047,0.209273732506392
"108",108,0.00757288787540584,-0.00047121924469939,-13878.7419552433,0.177267683374277
"109",109,0.0102125652065332,-0.00079704727519642,-9489.41629137828,0.169734553941745
"110",110,0.0109684286873545,-0.000713341071424967,-23109.3898193963,0.231774107657635
"111",111,0.00708947310057303,-0.00053436120306358,-17664.212674571,0.198261327706428
"112",112,0.0084733702829209,-0.000523413754491041,-16396.4363551344,0.230198292005036
"113",113,0.0106660970671061,-0.000817874604703906,-17670.1278607288,0.213497654246286
"114",114,0.00852807064330538,-0.000585024227858041,-15964.7927553249,0.21163861385217
"115",115,0.0127290119468784,-0.000924166980213803,-15814.3914091431,0.21416053902199
"116",116,0.00897116472435807,-0.000593219718343973,-12242.7449979699,0.179858411467011
"117",117,0.00811365689161319,-0.000495739916652126,-12398.5299582045,0.179504001972142
"118",118,0.00971839003013536,-0.000620480820920287,-13274.5000339921,0.187501998957163
"119",119,0.00978441427285402,-0.000853823348351091,-9585.45028224599,0.164308337365928
"120",120,0.010309438120675,-0.00078680376511027,-14465.3388462553,0.174856586098111
"121",121,0.00754081113376955,-0.000597128376239155,-13827.8426320585,0.181421528362319
"122",122,0.00829138407736976,-0.000551723145655478,-16278.0302071529,0.206130393093748
"123",123,0.00636206641666366,-0.000477761539355349,-13324.7513925132,0.222328517340019
"124",124,0.00814759095315411,-0.000557302673471127,-16392.4948242988,0.172739217390432
"125",125,0.00927980708966979,-0.000623832622655701,-18684.6895255641,0.202114459128294
"126",126,0.0097462712428786,-0.00065657236961683,-13671.2517887039,0.164832664887646
"127",127,0.00770136880089248,-0.000635065087601048,-12538.2568887834,0.209104092623746
"128",128,0.00654891629772482,-0.000525004444915053,-17361.0688077782,0.212666987759444
"129",129,0.00985174428945096,-0.000663252332627776,-13719.9734895871,0.170066312476133
"130",130,0.00825681708071494,-0.000617379423375769,-8482.75394355087,0.13904619917828
"131",131,0.0086214384975799,-0.000679091476378741,-13206.7799296951,0.190613809770558
"132",132,0.00992256969807259,-0.000695246379648711,-11395.3540496707,0.172568703030261
"133",133,0.00870254349260654,-0.000726847780006108,-16871.1310511492,0.186153519636472
"134",134,0.0080047179615846,-0.000623056113550582,-20017.7866089758,0.22973942701334
"135",135,0.0100188736625434,-0.000670072399536684,-10460.5632957307,0.181218620551282
"136",136,0.00869810524698783,-0.000672473876774537,-9095.52595616721,0.15630540706181
"137",137,0.0111651445778226,-0.000872519228163175,-11162.2302194738,0.172151327688688
"138",138,0.00849773319774871,-0.000665203652177948,-7919.85911498337,0.153898917152701
"139",139,0.00816226638937812,-0.000568960292261362,-19053.8728799938,0.233658092268797
"140",140,0.00947552436811784,-0.000795026622012132,-12407.5032682642,0.200260653573193
"141",141,0.00595524759281378,-0.000455849826352163,-18203.1464997644,0.21775411054811
"142",142,0.00929316437745032,-0.00062266072207605,-14520.2819552506,0.193605684108685
"143",143,0.0122250753866052,-0.000893207466105252,-14185.3517165954,0.167932703283555
"144",144,0.00942759261196013,-0.00079869065401741,-10631.2086683063,0.172367648769473
"145",145,0.00880755012693001,-0.000561502623096947,-18672.9597178503,0.202513444285987
"146",146,0.00837584039426338,-0.000624970751068913,-9693.81304816765,0.166498338993257
"147",147,0.00823933893423219,-0.000567582010619969,-10435.7780921087,0.17805488165952
"148",148,0.00685051531323505,-0.000473647234622454,-10975.4518697571,0.158188520799892
"149",149,0.0109320591580945,-0.000802369106465329,-13893.1669255976,0.170604009902839
"150",150,0.00694468511813549,-0.000466737988556797,-13297.8086611287,0.174484890512332
"151",151,0.00795908213806813,-0.000660920839500963,-11780.1765360448,0.186014405549665
"152",152,0.0100274522549211,-0.000849530663197336,-16482.8937544635,0.204883081896929
"153",153,0.00841374520597177,-0.000564862713133307,-14997.7711291555,0.185049634122042
"154",154,0.0100457279003809,-0.000746757103329025,-18193.086274795,0.203521659351417
"155",155,0.00939003247836431,-0.000792750541240093,-9917.88295065069,0.158337697682394
"156",156,0.00837602703894692,-0.000499105974578015,-18521.9521130883,0.232494434606987
"157",157,0.00907411020583845,-0.000686549974355779,-11750.8529520206,0.172354347384661
"158",158,0.00817221359940951,-0.000602523018452485,-15205.4865294958,0.182562269781146
"159",159,0.00958486864656404,-0.000597672266846428,-20730.0670015629,0.206865548563714
"160",160,0.00859981442459058,-0.000613683477003391,-10579.3426954632,0.157768033759579
"161",161,0.00944296552745748,-0.000768616395207606,-14294.1239102005,0.169984596047664
"162",162,0.00908515247929759,-0.000631003495171835,-21593.0417419896,0.211080897131324
"163",163,0.00715002305737307,-0.000535058084786262,-12321.6453633588,0.171971318713418
"164",164,0.0087258518847047,-0.000637766522442221,-20279.0530623052,0.2230834849429
"165",165,0.007121366848989,-0.000533968169542025,-9627.16714374961,0.162573969006089
"166",166,0.00816597335919908,-0.000556873399244906,-19093.4753170166,0.206454499942547
"167",167,0.0103697646237333,-0.000744632624201582,-14283.7342363111,0.168863739738714
"168",168,0.0101351211887152,-0.000819861923694323,-11510.9560854817,0.190573318969481
"169",169,0.007976279598889,-0.000610184518098104,-20191.6125727725,0.209725797534092
"170",170,0.00763069637619535,-0.000560724000993746,-15351.8359517276,0.189173911067139
"171",171,0.00932079512452353,-0.000890488763074498,-12269.8276569828,0.193333767243948
"172",172,0.0057744379444774,-0.000334313991408154,-15494.5849502723,0.227610861548162
"173",173,0.00795552684679548,-0.000674648944953951,-8666.91122570818,0.169937759315993
"174",174,0.00665185613922037,-0.000460690221046526,-15856.7683657788,0.17919804013743
"175",175,0.00897074988854134,-0.000668441221094427,-11541.0416853656,0.191390863244354
"176",176,0.00936954628412018,-0.000640308616153013,-8268.93079127883,0.15151253581804
"177",177,0.0086140179943715,-0.000583043553114795,-17529.9576730143,0.196409551565387
"178",178,0.00968387481963936,-0.000799509366007133,-15259.8458940426,0.173239661483496
"179",179,0.00731043050848874,-0.000417789233032159,-17309.3468907649,0.184405564801961
"180",180,0.00951738975408691,-0.00065683472311717,-20666.4515926534,0.206460598794005
"181",181,0.00809460947869357,-0.000521078013774975,-19030.4602688871,0.191765951604261
"182",182,0.00556498486483094,-0.000413178202088723,-13374.2249324035,0.1902178691621
"183",183,0.00725277644152518,-0.000460962697537307,-15829.1263430733,0.182027333529897
"184",184,0.00856860948006394,-0.000721358483381674,-16253.9464451942,0.182557272962818
"185",185,0.00792485577776913,-0.000639568191113323,-6057.09845546465,0.134100303348267
"186",186,0.00871630536018938,-0.00061775111609962,-20805.4025121235,0.205722013396039
"187",187,0.0100643223405905,-0.000716247681417021,-7289.04929563245,0.154044334540956
"188",188,0.00640566818785122,-0.000316493023755322,-19729.6403531967,0.229668800877273
"189",189,0.00660064691177095,-0.000491286931725648,-14572.8580848324,0.191316767616496
"190",190,0.00987825949486122,-0.00065311229503628,-12239.0274158063,0.162179416398032
"191",191,0.0105927746708228,-0.000734010670365079,-10550.5655764924,0.174010318936119
"192",192,0.00831179173087564,-0.000719671251403958,-17715.685686535,0.18897242441848
"193",193,0.0102853957254162,-0.000753980827329513,-17027.0543913659,0.22892786241241
"194",194,0.00946255164351656,-0.000555260889010661,-20669.1776159549,0.211223454764689
"195",195,0.00827466062116301,-0.000562838956793189,-19259.5352886946,0.204464292054036
"196",196,0.00891515869891742,-0.000530564211201425,-11674.5080202408,0.192368695603078
"197",197,0.0100408107894151,-0.000607236079622994,-18792.4568249387,0.198471337168588
"198",198,0.00950956643675951,-0.000729582319013725,-8252.92500735345,0.157788707934144
"199",199,0.00771899407831802,-0.000614800241210643,-12510.7502082967,0.171144023447194
"200",200,0.0085255999517557,-0.000555151721069327,-11782.7992598263,0.178532365094448
"201",201,0.00778114224164495,-0.00058835640277536,-15998.3039805546,0.223759962033369
"202",202,0.00685731871195206,-0.000394221117446193,-11485.3875442991,0.164782034442321
"203",203,0.00812347742361418,-0.000700342333027885,-13530.7452567759,0.173212716268773
"204",204,0.0071995668332571,-0.000530638010697623,-15822.5939715911,0.204976734494984
"205",205,0.00815839670769677,-0.000659910061933583,-10272.2847926511,0.174156526391812
"206",206,0.00774282822976088,-0.000613870600023976,-22133.7412050664,0.21489009371358
"207",207,0.00823180651240252,-0.00038432092148895,-19144.9507584664,0.203908974104104
"208",208,0.00921225405739826,-0.000633299119911936,-20509.5552609911,0.226322287009895
"209",209,0.0084198563473522,-0.000468191913845729,-10690.4375572134,0.17013852596184
"210",210,0.00741910307993547,-0.000570272027080895,-10676.0933083224,0.172485809930385
"211",211,0.0102328022738987,-0.000712776845075025,-16723.2923287602,0.18382193596637
"212",212,0.00921041213823774,-0.000576390158483667,-16633.3225538689,0.228803785785832
"213",213,0.00755152934716504,-0.000533361590149505,-13065.0328050024,0.195972506565702
"214",214,0.00868746696770694,-0.000590634335803761,-13361.2244508767,0.159923684783291
"215",215,0.00760259269875476,-0.000558581276601294,-20974.7259884112,0.199063722987421
"216",216,0.00936075748209906,-0.000683097290398888,-12226.1372720846,0.161240422320191
"217",217,0.00842511820913282,-0.000573028627795908,-19884.4371431034,0.228833077680181
"218",218,0.0116351472177818,-0.0008730886833779,-15017.7533089842,0.192679358603586
"219",219,0.00628455773705388,-0.000333150803799914,-15403.5455363839,0.187809430326999
"220",220,0.00882080969850178,-0.000743244016896881,-10099.3935249991,0.156148500113729
"221",221,0.0108257202867879,-0.000883654328195291,-12935.7401976662,0.182039264222348
"222",222,0.00946471131736863,-0.000712480227064021,-15361.265178442,0.20703883677801
"223",223,0.00555407723226405,-0.000359285230175197,-15509.1439735382,0.180988720138296
"224",224,0.00875650846777471,-0.000598990824944658,-7967.7104104467,0.149035156134759
"225",225,0.00958931084499016,-0.000672228079273504,-16380.2073121925,0.192703253998545
"226",226,0.00954204314159039,-0.000651489459835221,-13056.3436838189,0.173299531625191
"227",227,0.0102778898749273,-0.000781464983867743,-11494.6458140241,0.166648403288002
"228",228,0.00873717803125864,-0.000660547435591684,-14791.14938838,0.174435876548891
"229",229,0.00685611777410193,-0.000401602352675523,-26165.9216927224,0.264940295965839
"230",230,0.00964250023503585,-0.000727970088298221,-18575.2226875844,0.228929773836772
"231",231,0.00900877355093974,-0.000593453665583941,-13713.2993311515,0.190255673075757
"232",232,0.00734591560160024,-0.000639251242310826,-13319.1212470522,0.18554988584141
"233",233,0.00789507826824042,-0.000681867163072122,-21422.454579462,0.230404448494572
"234",234,0.00715839486593144,-0.000457040275791156,-17962.8105676795,0.216345117131884
"235",235,0.010899027425137,-0.000851212478083595,-9852.68868644228,0.165994987107977
"236",236,0.00625523887403257,-0.000527319682319428,-18251.2267594858,0.192855759823702
"237",237,0.00962032092600291,-0.000711387517965563,-13278.281243471,0.185425700199614
"238",238,0.00659778349482125,-0.000412788659157242,-10777.0638639343,0.17754421662072
"239",239,0.00781850936427352,-0.000443912460328408,-12610.4057118906,0.166721929361345
"240",240,0.00915942104818299,-0.000730146711116808,-21703.267577623,0.215883697977926
"241",241,0.00804866556017423,-0.000625584964289601,-11118.2861927015,0.164386427248845
"242",242,0.00851600403203773,-0.000605249668391434,-10372.8496821633,0.170638129975027
"243",243,0.00726214559036971,-0.000555839201242064,-16574.1747927768,0.195139562356034
"244",244,0.00793320692505656,-0.000588591814021864,-14879.774547294,0.185698140014579
"245",245,0.00943916750050878,-0.000692023922945359,-17004.7164033762,0.201742676460098
"246",246,0.0106146303490138,-0.000816172367957311,-11372.2767917692,0.180221880211274
"247",247,0.00848572496713004,-0.000568855900220275,-8354.2907966344,0.167770176453905
"248",248,0.0115569092004425,-0.000889823093708217,-14172.8120698342,0.172405946364042
"249",249,0.00806432339029145,-0.000586107228229386,-10118.6471415613,0.161424518389278
"250",250,0.0104362944367794,-0.00092243704830167,-16120.0470979598,0.191110875890483
"251",251,0.00905009509745588,-0.000738146770312761,-15866.9193657525,0.201973017088279
