"","boot","coef_main","coef_interact","aic","adj_r2"
"252",252,0.0101667792341822,-0.000749600394428261,-10569.0650996807,0.199721634024857
"253",253,0.00690691520898231,-0.000393927403007641,-8610.38749656177,0.15217854901804
"254",254,0.00769402345725704,-0.000524184510991919,-18209.8676329887,0.173624234315427
"255",255,0.0118864766082863,-0.000878329787870646,-6819.51889651787,0.146932183936501
"256",256,0.0084919929175047,-0.000604317357873979,-15524.2275575225,0.174485102696224
"257",257,0.00479041377898035,-0.000211866569126913,-11095.7745894269,0.167566343695275
"258",258,0.00980751129525877,-0.000746352962105309,-15260.7343674876,0.207238695953248
"259",259,0.00740326949591549,-0.000574533562623687,-15499.4447559259,0.173294925336248
"260",260,0.00802457744556001,-0.000727087805677322,-9193.91203325957,0.179451932591149
"261",261,0.00860802183832786,-0.000565013543096551,-10613.7496249522,0.161892901522403
"262",262,0.00780792407909441,-0.000710287634666131,-13895.4891432171,0.198863071080749
"263",263,0.00605831165745054,-0.000419420643505263,-19323.5774818754,0.211898107872613
"264",264,0.00864887505879827,-0.000649488926943168,-17751.5926701697,0.190304259377436
"265",265,0.0069335812186107,-0.000524103603059317,-19338.0473412393,0.187942915345564
"266",266,0.00640235477022175,-0.000348260598169408,-18975.9046041954,0.20682362887665
"267",267,0.0105567442329492,-0.000835035796429742,-9341.87840374924,0.157917194060623
"268",268,0.00616651443899438,-0.00049145384097678,-16726.1525745366,0.193368034935191
"269",269,0.00907232731433641,-0.000607614959466406,-6812.13642636615,0.169844849610463
"270",270,0.00896688660778728,-0.00071704411204585,-11786.2257368633,0.172855265907475
"271",271,0.00798301195372121,-0.000495749186619797,-11451.1316288344,0.164146645420889
"272",272,0.0055546557720674,-0.000487612817323062,-16579.9524245698,0.172207101870237
"273",273,0.0122589951942382,-0.000923231372192531,-14835.4517657827,0.176362706909668
"274",274,0.00850910251490356,-0.000644046745507836,-10150.4951092503,0.153634469678463
"275",275,0.00968810300009211,-0.000801013548455846,-7991.72246507009,0.179843065911665
"276",276,0.00712366685853232,-0.000569334299357752,-14583.0581591419,0.179548061606866
"277",277,0.00790191927063759,-0.000500077553257116,-11889.5103819864,0.1761589495292
"278",278,0.010414394942157,-0.000726276443821047,-11312.0379317279,0.179529331733343
"279",279,0.00700825972770086,-0.000497709700033601,-16322.5304535966,0.20468814600234
"280",280,0.00884691225898805,-0.000631577029601916,-13763.6087581834,0.183562947647811
"281",281,0.00782180541500854,-0.000563076894348069,-20473.6242229725,0.222135225002519
"282",282,0.00903583650339481,-0.00078153861676729,-3803.00467696955,0.12774083377383
"283",283,0.0102800092541011,-0.000703888006064083,-14191.9301607715,0.170745863105979
"284",284,0.00630890919381624,-0.000365771086366579,-17499.9116583925,0.227721927798465
"285",285,0.00840481865726882,-0.000608066129383671,-16145.2147031375,0.199329215204516
"286",286,0.00976241492448968,-0.000618600012218754,-13521.1546400942,0.195680754701286
"287",287,0.00904876220965188,-0.000597733123057298,-11510.6217732836,0.158224550896258
"288",288,0.00949929617195902,-0.000649939215468892,-16822.2571902629,0.190881173016356
"289",289,0.00841616204425015,-0.000683851376579644,-8312.73100112203,0.161755318146967
"290",290,0.0123814959534802,-0.000892451264284538,-10290.2428305749,0.154984352534004
"291",291,0.00897656195360895,-0.000622849807760078,-12283.8546731068,0.171946447228765
"292",292,0.00829522989825709,-0.000669660827169394,-5423.98257302615,0.140608790507594
"293",293,0.00594430929669922,-0.000447088757905209,-19114.0100913605,0.213543059409724
"294",294,0.0092689041752088,-0.000671323865373654,-16298.2244187186,0.222037841173328
"295",295,0.00748678776395939,-0.000457931006173297,-12165.4537263162,0.172405892499951
"296",296,0.00846709552793098,-0.000666415643044713,-18006.8202374681,0.195282817175113
"297",297,0.00854231727723692,-0.000626582463031344,-7974.75021101529,0.153501038960148
"298",298,0.00819164119900657,-0.000644226728072892,-15581.2643813556,0.184395354740555
"299",299,0.0111232821263404,-0.000895151884156468,-9583.0304776007,0.158153606594493
"300",300,0.0067170178462957,-0.000405714964393125,-14959.3096856091,0.178396042357974
"301",301,0.00619217230462818,-0.000441634534984141,-16224.4176187502,0.184048339174617
"302",302,0.00754680795175396,-0.000506182259120783,-7490.90401500726,0.146463872136835
"303",303,0.00775036425159618,-0.000506114031043479,-14293.1686293545,0.174766318489073
"304",304,0.00638164777032627,-0.000466044560291064,-11559.1129442207,0.180809449220296
"305",305,0.0104498431488705,-0.000852835229638575,-10133.1623015646,0.17075053689399
"306",306,0.00926204436635856,-0.000681123780127854,-15321.3989943006,0.196082472152392
"307",307,0.00852991059447783,-0.000620987943166695,-16258.4671899144,0.189329444634162
"308",308,0.00738031711833882,-0.000457644776143388,-19651.5818184597,0.221066099718065
"309",309,0.00592401974332805,-0.000326621321659853,-12203.3292619542,0.18501433744504
"310",310,0.00879697337452759,-0.000568421559057721,-19936.6141094142,0.204887664648322
"311",311,0.0124094609535905,-0.000891849383746801,-10307.6966497802,0.158083260839893
"312",312,0.00911213690601892,-0.000613081443620062,-8595.29463302471,0.147770340208845
"313",313,0.00745998862732467,-0.000484261200156192,-19437.4737472869,0.214138843241326
"314",314,0.00794639381446026,-0.000572754649340928,-7807.7673463164,0.145208243191504
"315",315,0.0126768360941737,-0.000869045971048203,-10588.8566035542,0.174044282175558
"316",316,0.00871183468110935,-0.000613997021240372,-19344.9669352909,0.22185644144872
"317",317,0.0102456868471299,-0.000847274847590396,-12990.1095909875,0.187938824222463
"318",318,0.0106924503086877,-0.000922350717049822,-12060.0499425489,0.159048764283656
"319",319,0.00718248415026638,-0.000588198749950177,-19733.6787929802,0.229679762926269
"320",320,0.0112233855071224,-0.000853724871844053,-3846.93789275614,0.140604750183604
"321",321,0.00770520636326086,-0.000542776981931195,-21331.4908245457,0.233130171469231
"322",322,0.0101601950319267,-0.000864255761418364,-7910.99884153849,0.151478012831118
"323",323,0.00804276240683273,-0.000598625967313457,-18434.1016818515,0.229163911234386
"324",324,0.00683457903287411,-0.000625668972548495,-13711.0174742718,0.17715482885959
"325",325,0.00873919413370221,-0.000634524442745259,-15303.2950273711,0.193356482499852
"326",326,0.00948214950719173,-0.000685458777424489,-12291.878399091,0.189408703839008
"327",327,0.00889816941827439,-0.000580627725296763,-18839.3546564886,0.205194419430678
"328",328,0.0076740043800516,-0.00055609311217492,-17471.9655265052,0.180766940026458
"329",329,0.00982929813913946,-0.000657822869012087,-17099.6219855996,0.217331698886031
"330",330,0.00887357511675649,-0.00069937319694833,-16912.3607376515,0.193384405088265
"331",331,0.00793864830687143,-0.000542487647500099,-16498.3208448432,0.22248179860654
"332",332,0.00933001618091403,-0.000720842615190071,-11471.932635983,0.16832458893849
"333",333,0.00817976999939391,-0.000528433218098388,-21157.6897923458,0.238540648076209
"334",334,0.0105195643640847,-0.000768171608670241,-12431.4244082495,0.166604793766622
"335",335,0.0083115635598131,-0.000713812353122536,-18121.7477890487,0.206357232243829
"336",336,0.00782544802070547,-0.000482913412837735,-19027.4004958264,0.196795380956483
"337",337,0.0076896369583785,-0.000545116895570072,-18588.8864345293,0.228028512945689
"338",338,0.00665587779700006,-0.0004155070286186,-12934.5729736283,0.213841785145762
"339",339,0.00589612904583888,-0.000370670608747557,-13821.4158587589,0.167668211381889
"340",340,0.00956219179133214,-0.000552234691856871,-15424.6168276683,0.190525708486275
"341",341,0.00940357784096419,-0.000631083473097658,-20874.8647371162,0.233267388019252
"342",342,0.00816113360452657,-0.000636021884222414,-14379.8706360886,0.186503670867664
"343",343,0.00656354467552174,-0.000397431400268455,-14058.4925236148,0.176381461991384
"344",344,0.0075414457218216,-0.000553185795049685,-18155.4989199552,0.208475974825922
"345",345,0.0104929110902508,-0.000792119558475963,-16871.858521051,0.199713383625157
"346",346,0.0104691136776697,-0.000700999418314607,-13946.2166254218,0.197303237528056
"347",347,0.00942458819806662,-0.00054548800897642,-14637.5672930346,0.192953341166168
"348",348,0.00829334725315571,-0.000590954261772837,-6230.34185956559,0.133356993451997
"349",349,0.0129574742985989,-0.000866885269645417,-15772.9888135132,0.185381414933023
"350",350,0.00915747555376868,-0.000640385558568121,-10264.9630193623,0.170681541561118
"351",351,0.00820307046353242,-0.000605125655514176,-12793.1775250592,0.174829812311276
"352",352,0.0101820540435548,-0.000667091900394307,-8579.77973592214,0.148560500204809
"353",353,0.00890040396301603,-0.000549929523583746,-12554.943805588,0.209924349168108
"354",354,0.010845149594376,-0.000729621823538518,-16928.6852035137,0.186932281081711
"355",355,0.00579031125758569,-0.000434316595772991,-18259.4725437626,0.22337760631487
"356",356,0.00837138228135185,-0.000615041232124028,-13513.0061698734,0.17907900440277
"357",357,0.00900738269067032,-0.00070052706232688,-14794.7280227016,0.175144905679073
"358",358,0.00963786824327907,-0.000654321233723493,-15357.6205161628,0.212037716073882
"359",359,0.00916539554241902,-0.000680675262036747,-13999.1387265376,0.232480871257075
"360",360,0.00830754155789134,-0.000627695882455238,-14709.3764638375,0.194421521866308
"361",361,0.0085449608357099,-0.000544293521224386,-16645.2308077263,0.195170125881575
"362",362,0.0112601998284527,-0.000880466431256278,-11517.4788830032,0.162320198486203
"363",363,0.0114317437412356,-0.000817493640090048,-10742.5865353694,0.162423276032696
"364",364,0.00677643184884181,-0.000416921301374662,-13641.0291239683,0.188823749615688
"365",365,0.00957995247875745,-0.000701178665491489,-15996.8093979333,0.180321384400138
"366",366,0.00770165096854694,-0.000592213732457101,-10713.5277184839,0.152290840432329
"367",367,0.0107273559076075,-0.000768082457826117,-14218.2248831116,0.185591571468381
"368",368,0.00715237941184207,-0.000547566943019555,-15290.1778728519,0.241343177961443
"369",369,0.0050721606670504,-0.00039513234769724,-12019.4847510189,0.177700489027954
"370",370,0.011013718360431,-0.000869018170999932,-7608.85302972577,0.152317519926162
"371",371,0.0106565866793024,-0.000897163224564219,-11972.6540304299,0.169008816401128
"372",372,0.00854148447510999,-0.00058678121845191,-12185.5797315176,0.169201662727622
"373",373,0.00587735568675855,-0.000295360828728071,-13216.7048055488,0.177863432784504
"374",374,0.0103175292102306,-0.00077362611781495,-10741.8441166076,0.156942781151291
"375",375,0.00787214806966487,-0.000461047616090557,-13568.2039192511,0.176706878801713
"376",376,0.00925593835818956,-0.000664471011728985,-18392.7908827931,0.217159383630511
"377",377,0.00734475985109064,-0.000489792445175992,-13331.4865949011,0.188604236118976
"378",378,0.0105283971862988,-0.000876761323367272,-11030.004879389,0.162304031744551
"379",379,0.00804494022466088,-0.00042536086919507,-19053.9770641002,0.219482484716836
"380",380,0.00822876560955493,-0.00059327661049021,-12195.3886634027,0.17769689005872
"381",381,0.0089314919656571,-0.00071172843034667,-16514.5058443327,0.177943395785005
"382",382,0.0106742759172807,-0.000822289688076838,-9947.97211156297,0.179410351957758
"383",383,0.00494781537967334,-0.000298594144116291,-12648.0308625141,0.186027628746415
"384",384,0.00876819104647368,-0.000703609054298159,-11294.9661267587,0.145412579459428
"385",385,0.0102348948736361,-0.000807642154426034,-7249.83682188966,0.167013783198815
"386",386,0.00913484594334564,-0.000619157002398268,-17788.2313092562,0.232679413909914
"387",387,0.0113946033102077,-0.000806592702994822,-12753.2581013087,0.16375070126119
"388",388,0.0103900840261523,-0.000741040219471927,-17240.2203386484,0.224246092171428
"389",389,0.00941462666865365,-0.000576304167754211,-9043.93016302109,0.184866058686911
"390",390,0.00725851667045532,-0.000484371734221005,-8133.46787929927,0.179420391151227
"391",391,0.00830372368957345,-0.000599366171835594,-15681.6054915678,0.207591974913674
"392",392,0.00646311790274066,-0.000496470461832802,-23270.2421872947,0.246499136516353
"393",393,0.00703700335789393,-0.000484448114533983,-14170.7122888157,0.196685517280423
"394",394,0.00934409907028714,-0.000721195410148052,-9704.29050572533,0.163170987532386
"395",395,0.0108483999309834,-0.000849244143154512,-15131.4705343697,0.196452623664046
"396",396,0.00823247956445627,-0.000536521493600536,-14956.35757201,0.177929574453439
"397",397,0.00840079236183263,-0.000614899586439556,-13709.1178687992,0.172315449176901
"398",398,0.00794872528927766,-0.000460827491912604,-19838.5845071585,0.210936494877705
"399",399,0.00793317659144747,-0.000611501452271412,-9544.57834865339,0.153542356395893
"400",400,0.00858651549151562,-0.000579153951260385,-17883.6321784579,0.181732895976092
"401",401,0.00714401714878366,-0.000474617214336885,-16486.9052755909,0.188426403032546
"402",402,0.00857070028701569,-0.000615394027436211,-13842.4117083162,0.216218867299459
"403",403,0.0108470745335517,-0.000886387880489565,-10640.513774396,0.167751150221204
"404",404,0.00718156591801894,-0.000442975887608589,-17239.7465807545,0.190949041914459
"405",405,0.00815392854083573,-0.000604165548798754,-17380.3105357481,0.19716206806229
"406",406,0.00850667245354102,-0.00060138043364465,-18691.8819467567,0.198856055185483
"407",407,0.0061075380583656,-0.000341463467900579,-14043.9759919449,0.177678414509929
"408",408,0.00894240307139195,-0.000708418997764997,-16796.645982832,0.200255718246657
"409",409,0.00957513617500378,-0.000700545561205403,-17288.9741985552,0.188884994479114
"410",410,0.00961625661375543,-0.000719943009832491,-13748.3175706851,0.177853640197603
"411",411,0.00852181321655779,-0.000611770363219326,-15340.6013241698,0.184559568272843
"412",412,0.00802330008573623,-0.00059206758361231,-16445.4803812042,0.208031784896194
"413",413,0.00852219896211097,-0.000703847072513229,-11985.9247343542,0.155080264572586
"414",414,0.00947250991364693,-0.000773807488503961,-9713.65665545929,0.159912482656284
"415",415,0.00572098080158009,-0.000374387746661067,-15587.1912910947,0.188828449684272
"416",416,0.00909784795010651,-0.000645007130554141,-12397.6830944011,0.194336134469388
"417",417,0.0123140098274539,-0.00091707144675109,-12124.5505793041,0.175432635387898
"418",418,0.00857212766628601,-0.000733038788335867,-14812.2266068215,0.190569103290591
"419",419,0.00976331546885411,-0.000735991645697466,-15287.0137617232,0.192111345996869
"420",420,0.00660911997247422,-0.000399643562402346,-19784.8436341766,0.208495332104238
"421",421,0.0111724081396715,-0.000846250975149911,-14537.5960733126,0.180990472977737
"422",422,0.0128366369651497,-0.00096613982801835,-16056.110537633,0.198017078497181
"423",423,0.00797740853047403,-0.000627592438986784,-12282.9953706092,0.17770862623486
"424",424,0.00907028693835609,-0.000549865605632186,-10388.0309674993,0.174260001708469
"425",425,0.0076948051739683,-0.000474307544722167,-13336.0775229511,0.167888280441164
"426",426,0.0111861813719001,-0.000908407550778322,-13036.6627970383,0.17777647384028
"427",427,0.00727757572426997,-0.000440452142634191,-23814.9997867323,0.229674990967995
"428",428,0.00781972496096361,-0.000524463511346861,-12712.9211498594,0.158697583665624
"429",429,0.00967250842591517,-0.000649821591840326,-13121.0811072796,0.182615351778917
"430",430,0.00845147205904716,-0.000621764046943133,-14859.5235382054,0.201716259946563
"431",431,0.00467905970742278,-0.00033977341849041,-9391.20676000721,0.162451273777894
"432",432,0.0114832957985739,-0.00098044641267956,-12468.9115978737,0.165785304854217
"433",433,0.00677536308053761,-0.000473059773514417,-11802.7521925033,0.173078623924464
"434",434,0.00929213848225219,-0.000595649008161975,-22560.2070976823,0.220187913127001
"435",435,0.00937732208052262,-0.00053542697867876,-13382.1280698833,0.174478286218585
"436",436,0.00686309188175962,-0.000579385935855147,-14580.1153588124,0.171574341856878
"437",437,0.00933614751411965,-0.000622616994865382,-15874.635764109,0.186468206994955
"438",438,0.00638997647495413,-0.000371251556691646,-16414.4034115841,0.193710283109724
"439",439,0.00793135752927772,-0.000650005204128895,-14022.494120083,0.18349399537759
"440",440,0.00709658270750469,-0.000422734048360291,-18873.4410468283,0.203648452056925
"441",441,0.00699442974538467,-0.000347278402787449,-11952.7719847822,0.154821166752639
"442",442,0.00668425950710822,-0.000629017784137099,-21084.8465447356,0.218552846507588
"443",443,0.00884334123206689,-0.000588687259632409,-13869.1503182217,0.193816423137358
"444",444,0.0100951396842031,-0.0007968483137214,-8219.42609068106,0.168935592679161
"445",445,0.00840466213254022,-0.000465090292938777,-10704.1474222107,0.158382508999962
"446",446,0.00770084888474229,-0.000467550911172406,-16926.0806886546,0.197626206157067
"447",447,0.00684053292894067,-0.000586486824299096,-15093.4232173519,0.22204762996567
"448",448,0.0130299503513099,-0.000980087078594784,-9607.7126672097,0.149986890929691
"449",449,0.00999613989749829,-0.00080780985652012,-6579.23492604654,0.139750307268754
"450",450,0.00636075645162044,-0.000530246414463222,-22532.1281785232,0.204187997675354
"451",451,0.0113750227269907,-0.000721340489213892,-14859.2983798795,0.184708708000796
"452",452,0.00997037062842361,-0.000809745688479801,-9289.57579510838,0.176541894556345
"453",453,0.0127590091615225,-0.000972764754318268,-17607.4955013828,0.231514617615445
"454",454,0.0111790337590097,-0.000810564092503818,-6357.26367328662,0.133628339087968
"455",455,0.0108528034060079,-0.000870432414135126,-13628.268715278,0.19307939683051
"456",456,0.00935320043830788,-0.000844124556643877,-7418.23462211714,0.158321194501087
"457",457,0.00674429199829509,-0.000494030625940415,-17224.8131923643,0.200331315651606
"458",458,0.00755144321734746,-0.000554147508437976,-15078.6918279123,0.180128539420698
"459",459,0.00899444285489042,-0.000570599197220264,-19204.523070724,0.21453208016322
"460",460,0.00842348118651354,-0.000661669353359952,-15321.8309797256,0.188721445446521
"461",461,0.00931515985900318,-0.000641259219422447,-16494.4231281974,0.204697890103565
"462",462,0.00643813663692812,-0.000450351337588261,-11265.3579723117,0.181367198445253
"463",463,0.00977463996824521,-0.000689259173342988,-6499.30479121748,0.15489369749734
"464",464,0.00953329250651781,-0.000714656140862685,-17374.9628585345,0.212643687860236
"465",465,0.00807362111039047,-0.000544961428697993,-14391.4964296218,0.213456184664003
"466",466,0.0119121017319391,-0.000737325799686419,-9736.05835285568,0.1786984848205
"467",467,0.0102254906889759,-0.000690902971445306,-14345.8363605011,0.206265675947973
"468",468,0.00769215287543344,-0.000505128592834567,-20489.6086824465,0.218339983491995
"469",469,0.0111884959945993,-0.000979173456590472,-8433.50625756194,0.165292307998064
"470",470,0.0100417430444531,-0.000783151725197301,-12775.5708710819,0.168222150731645
"471",471,0.00908785335108009,-0.000735045760539357,-16861.6404454519,0.213296385036186
"472",472,0.0112210176777619,-0.000857777323530437,-12576.770395478,0.179175113517437
"473",473,0.00819851638337672,-0.000563403906829918,-17303.5516813995,0.183980144538432
"474",474,0.00851559422388407,-0.000611766724536662,-8684.9951803881,0.151226139317994
"475",475,0.00402005007372241,-0.000291603819867347,-9746.47095942342,0.175003533257065
"476",476,0.00748272368862497,-0.000495427526445966,-11735.9487971253,0.176526597518133
"477",477,0.0079580077774239,-0.000623496357958396,-9929.99203015403,0.194320680778485
"478",478,0.0103157928450159,-0.000673658081801006,-18749.0828693893,0.221072479113327
"479",479,0.00826005866473867,-0.000710680650220481,-12382.2696996351,0.174713303887291
"480",480,0.00838228368028543,-0.000686673586298356,-11221.2765280409,0.168212304570412
"481",481,0.00550892433575985,-0.000413071480218471,-12870.6299087195,0.181550031184828
"482",482,0.0106593184953301,-0.000814172487993006,-10426.7907401011,0.153771470048485
"483",483,0.00754790585458792,-0.000668903433717309,-8604.34763228368,0.144306965744108
"484",484,0.00948115943261192,-0.000610510505782966,-17453.0130242152,0.185794571662214
"485",485,0.00803219314462311,-0.000582604040228162,-20550.386283279,0.197393356230767
"486",486,0.00866718628336919,-0.000577485380082181,-17221.509804825,0.225530801668512
"487",487,0.00507450112237431,-0.000311670362873731,-12376.1616636059,0.230217177095377
"488",488,0.009605430505286,-0.000591484128681002,-9743.02281163311,0.16622258005191
"489",489,0.00874501339470069,-0.000648625118499304,-13689.5127556895,0.175705054872314
"490",490,0.00901266391878665,-0.000733806545460054,-13243.3448515168,0.188840646177056
"491",491,0.00817338215688547,-0.000619516463513728,-17268.1628234183,0.192816224511031
"492",492,0.010188173686185,-0.000681856488366889,-17890.4949393228,0.206090023632692
"493",493,0.00659007378561616,-0.000465722694371802,-19688.527238269,0.201130380373184
"494",494,0.00942094476269401,-0.000755462017583945,-9120.54524167456,0.147845498362746
"495",495,0.00774356893681826,-0.000461305642206051,-12783.8970575629,0.156940535401186
"496",496,0.00890355119173996,-0.000638830611160643,-15794.3804492724,0.213467362863313
"497",497,0.00828610492678773,-0.000573090697219952,-11195.9677237859,0.162303830116267
"498",498,0.00795169629298249,-0.000582286088386015,-16919.9577666405,0.197692995103123
"499",499,0.00898244092105263,-0.000666096637913864,-16581.0746863277,0.207551477380753
"500",500,0.0068959258905566,-0.000494863525774033,-9132.08046405113,0.153400988880818
