"","boot","coef_main","coef_interact","aic","adj_r2"
"501",501,0.00755261779773826,-0.00049686659567615,-14306.2346223879,0.203268461413626
"502",502,0.007267296709202,-0.000488028957374985,-14390.1816680196,0.17258178609892
"503",503,0.00666538122796845,-0.00050143709629369,-11679.4076911031,0.166406017336658
"504",504,0.00848978623022894,-0.000581003895290983,-18542.5195351427,0.205401483063569
"505",505,0.00828644270057296,-0.000623338800597577,-15968.2822747821,0.168428677659712
"506",506,0.00855597518164097,-0.000700960443731925,-10484.5126507923,0.172698853664504
"507",507,0.00773023281252023,-0.000460705022089465,-17374.6369453702,0.203797650015466
"508",508,0.00886031585771017,-0.000795695566198095,-14123.4043873359,0.187881758660914
"509",509,0.00755399818227826,-0.000479573677127856,-19496.2802567193,0.212102855653726
"510",510,0.00992712059754498,-0.000724459992659721,-16707.8388181546,0.17389653473757
"511",511,0.00854671800605122,-0.00058290782158126,-15163.9389566007,0.183002950887331
"512",512,0.00725798142311197,-0.000455435829105564,-21536.7045978962,0.211049093551671
"513",513,0.00992180952664938,-0.000758382726728921,-13953.3746840699,0.193043891431534
"514",514,0.0079932787442807,-0.000558656145752391,-15863.6394647999,0.173087407524434
"515",515,0.00949726170103938,-0.000703850400023895,-10226.1611703229,0.162222797235189
"516",516,0.00952349480964293,-0.000677480583545367,-21566.7481988139,0.253509442837708
"517",517,0.00693779030966796,-0.000540912386647979,-9452.55342155282,0.145112880802973
"518",518,0.0088956513505253,-0.000660600931042373,-18571.7208065514,0.189805276966007
"519",519,0.00972994368916307,-0.000667571109444526,-8474.84844807794,0.174989189731024
"520",520,0.0077489778229997,-0.000550705291894067,-10975.7837989395,0.182433722992692
"521",521,0.00796641344289559,-0.000606856392726957,-11486.3302898579,0.193840480960747
"522",522,0.0116538149932932,-0.000785167823618461,-14854.1400940933,0.167976876104016
"523",523,0.00607294409408321,-0.000295786516045427,-12264.4532959303,0.199558856111888
"524",524,0.00747777696665448,-0.000592526767380214,-16728.877045663,0.195888279425622
"525",525,0.0100663107599024,-0.000657596047384138,-11885.3977128484,0.180572098053874
"526",526,0.00814345423422291,-0.000598515063888825,-13064.6134810063,0.168363006967986
"527",527,0.00771318794969351,-0.00046828701474278,-8172.3549272967,0.148735832625514
"528",528,0.0110468526263433,-0.000858370919263734,-12806.5257129148,0.20767379548101
"529",529,0.0058247796990438,-0.000422751941953993,-16381.5008493988,0.226765001717385
"530",530,0.0107344464408881,-0.00075156415946197,-9903.63774549866,0.172107957721376
"531",531,0.00794561555449379,-0.000420475973473568,-14345.8054675142,0.181037148001613
"532",532,0.00641132521635914,-0.000491585899999803,-7840.06910052771,0.152524965209283
"533",533,0.00964441780775091,-0.000663798405320929,-23989.9872108164,0.234084056989111
"534",534,0.00780452759667104,-0.000535291185815749,-16966.2361339037,0.177724488436014
"535",535,0.00895949173676278,-0.000587558864026778,-11922.222393598,0.193234474904703
"536",536,0.00781865732017505,-0.000547568887111122,-11931.3541977338,0.180519974594777
"537",537,0.0096203531906069,-0.000682083985260284,-13206.7184799995,0.196211601964262
"538",538,0.00462184282228218,-0.000334085700114933,-13728.7140017874,0.178526597890406
"539",539,0.0114645991834407,-0.000914854759301969,-11236.1903789644,0.183711446033035
"540",540,0.00849776575232562,-0.000568045554352476,-13605.9621272507,0.184286774420863
"541",541,0.00880324316363371,-0.000725631657286354,-18383.252058977,0.191957445869916
"542",542,0.00880778508516356,-0.000694484871416472,-9605.82786964228,0.16251453850147
"543",543,0.0107706312956683,-0.00083348345058346,-9257.73673482757,0.175728338286552
"544",544,0.00883180931892823,-0.000629846664220867,-15310.9024899189,0.196354495875744
"545",545,0.00791277060614623,-0.000602855185226894,-12943.2515458758,0.179594928483849
"546",546,0.0115096018448384,-0.000843447422537281,-10081.1258636269,0.177945150378712
"547",547,0.00763284788068056,-0.000454067958097175,-10560.1367482598,0.16018055155303
"548",548,0.00751238801276168,-0.000549912444829116,-16997.4248790748,0.193188924730607
"549",549,0.00826267018513244,-0.000600451951156059,-9659.77616881481,0.161726435031812
"550",550,0.00959753144201837,-0.000765067294552981,-9088.77059014411,0.18602116553061
"551",551,0.00774576021658905,-0.000645928195268278,-14425.2184084312,0.186293899700044
"552",552,0.00843888171919726,-0.000590204718104658,-13730.8008814324,0.210764165520646
"553",553,0.00457767030526975,-0.000227261079242179,-20170.8354610766,0.218577263108985
"554",554,0.00770663898790566,-0.000471868364726584,-16305.5549649892,0.183318517640163
"555",555,0.00793335932708509,-0.000588330946993557,-19003.0619122486,0.214186542186227
"556",556,0.0104092742822036,-0.000728862514129482,-18188.8358548717,0.2049135760025
"557",557,0.00712403745556679,-0.000528437282488719,-21034.0735441762,0.227776109624476
"558",558,0.00797557798664211,-0.000583953628598501,-14451.4852610426,0.173104784447418
"559",559,0.00849288722983566,-0.000617751736319765,-11176.1536742564,0.180373683349201
"560",560,0.00968907665317243,-0.000777628698673787,-7312.83764952617,0.155604537324032
"561",561,0.0104610353389379,-0.000893459860603139,-17815.0336534194,0.187322967164656
"562",562,0.00892499456794806,-0.000667647789008758,-18151.7021891117,0.198510549924195
"563",563,0.00806491390342173,-0.000536175270773411,-12490.9330937453,0.182330325485665
"564",564,0.0105473008609418,-0.000800746020993442,-11755.6717854038,0.167233309281377
"565",565,0.00948104923756033,-0.000727220453769864,-11734.0885452294,0.174444120716278
"566",566,0.0087260503721554,-0.000552309102710945,-18400.5687597376,0.207011729240995
"567",567,0.00814692570763303,-0.000498951817266678,-13372.7974144538,0.194848363808108
"568",568,0.00749408152579936,-0.000606574288847607,-13545.9846922018,0.175578221988108
"569",569,0.00841049732295968,-0.000605656740256868,-14718.7290589193,0.172709587313064
"570",570,0.0107275779433929,-0.000805354667162349,-10993.7730958835,0.15713515194199
"571",571,0.00531985871683461,-0.000334491756039009,-18368.2946374866,0.185494832167498
"572",572,0.00948080346160976,-0.000593640492928571,-16865.178716529,0.21433148717291
"573",573,0.00966540840601183,-0.000641565122608779,-19605.6597107995,0.2182383333345
"574",574,0.00923348909767799,-0.000669430271808309,-15238.3909670069,0.187228017306
"575",575,0.00904205999531125,-0.000643580005057705,-12614.8115331587,0.169640236671187
"576",576,0.00990233825325578,-0.000768650304630425,-17435.8335168063,0.197531414669713
"577",577,0.00831119044085939,-0.000532554096880512,-10146.1926092405,0.183148920177239
"578",578,0.00751781333843182,-0.000481701164591203,-9902.06654256552,0.182659600486966
"579",579,0.00909193643400072,-0.000761416601243686,-2892.74651964683,0.136543426451223
"580",580,0.0101313629210248,-0.000635081270921227,-9693.06186760998,0.165161958626308
"581",581,0.00850534748549554,-0.000501956397811598,-15503.491423964,0.195211934843279
"582",582,0.00884790167083493,-0.0007184395694968,-19092.1942640849,0.196650969795641
"583",583,0.00652330014759417,-0.000532469110471628,-20245.9111041778,0.231508069086404
"584",584,0.011614711629043,-0.000877395197095597,-11254.6038358053,0.180348092350142
"585",585,0.00957757652443222,-0.000687337413134049,-18768.6490798965,0.200416880965138
"586",586,0.0103874069709679,-0.000804047802638601,-13051.8919294247,0.160978481679029
"587",587,0.00908320609000825,-0.000696874235312901,-7593.3677412763,0.149798046698639
"588",588,0.00815461458734424,-0.00059745024651122,-8782.45725704303,0.171795845142929
"589",589,0.00837127327725753,-0.00073659061256085,-4305.1003013783,0.122608449594299
"590",590,0.00959723453812729,-0.000608951047974183,-10147.5190487571,0.147806577143879
"591",591,0.010289480499625,-0.000725541943213861,-17354.4283001204,0.195227393095268
"592",592,0.00963539755633498,-0.000632660245873744,-20698.2973486173,0.209491716437858
"593",593,0.00750970583143112,-0.000421732042679859,-12050.5055226162,0.174940018290552
"594",594,0.00837376715383473,-0.000700451770434538,-13156.2990741127,0.174935268310521
"595",595,0.0098264887014572,-0.000760454443453352,-10453.9357684845,0.173834180121844
"596",596,0.00816331913690918,-0.000548776796125323,-10860.5694241959,0.217637494836195
"597",597,0.00601113904354232,-0.000456183106676034,-14271.2709455738,0.197153060386313
"598",598,0.00977452461856174,-0.000744911405183791,-10656.1959699344,0.168117733045005
"599",599,0.00989472017858052,-0.000818304008610071,-17361.9325119846,0.228421302620539
"600",600,0.00915192781152185,-0.000731998313428745,-14823.2803799824,0.207140475537971
"601",601,0.0104590983873924,-0.000801023917479456,-16720.4502284809,0.19146074662349
"602",602,0.0106603732365073,-0.000759733202640382,-7316.89291366508,0.168574212017323
"603",603,0.00658702400852859,-0.000396211493768694,-15518.787503,0.203122581618297
"604",604,0.00951305132470026,-0.000744707328100608,-17618.8870786152,0.215838007744782
"605",605,0.00745180653331414,-0.000570328268149987,-20635.171594332,0.205383976756899
"606",606,0.00721312415345168,-0.000551889113259832,-19032.2482525839,0.21245884067286
"607",607,0.0068747043291585,-0.000577539384002957,-17223.8132925673,0.195554352073557
"608",608,0.00995529482949793,-0.000721362544115656,-8440.37264549311,0.148287637526808
"609",609,0.0105832666733224,-0.000708505387068869,-13237.9174324981,0.181298035834243
"610",610,0.00972527009847734,-0.000685380519146832,-14036.1392543424,0.175449273907978
"611",611,0.00830340695902675,-0.000572328518237171,-12569.1784075588,0.168724019322565
"612",612,0.010276075306929,-0.000607053037827927,-17973.5448364859,0.181783505512355
"613",613,0.00817858470214799,-0.000523703507475867,-14023.9556107694,0.18075516607101
"614",614,0.00700449750321117,-0.000544244157396162,-15632.7575867974,0.175684611570834
"615",615,0.00821919065610378,-0.000679872328711332,-9066.1241543815,0.155643693576811
"616",616,0.0078486066075381,-0.000499255279576145,-14896.8611183153,0.187961644260075
"617",617,0.00796371084610899,-0.000468220821140605,-12845.2953002589,0.186617777708716
"618",618,0.00916120254524825,-0.000616873945574365,-14953.4721060142,0.173172116457001
"619",619,0.00756861069697908,-0.000643706472991211,-15938.798343088,0.19651647403552
"620",620,0.00728677237922006,-0.000591885348998662,-14043.6027011112,0.187957818700647
"621",621,0.00982359330479174,-0.000770469096146437,-21798.5043443055,0.210167791509231
"622",622,0.00965425191242629,-0.000766601957488777,-13887.5186002906,0.17484609515885
"623",623,0.00987286822078883,-0.000729298526202983,-14650.2170106646,0.177181148823436
"624",624,0.00925803787372728,-0.00077611916858953,-11145.3463892795,0.177949558257144
"625",625,0.00975564484331407,-0.000568612314777533,-16629.9110725336,0.217887485767618
"626",626,0.00815825582347817,-0.000621879565687623,-10255.9852583616,0.143542415894801
"627",627,0.00830921045707505,-0.000536276936496913,-21474.1836567537,0.226704361772097
"628",628,0.0102746315222026,-0.000685952438060713,-21774.456885269,0.235271407899819
"629",629,0.00573181098844602,-0.000417659087614963,-16682.0134705499,0.203655917845116
"630",630,0.00987711742054558,-0.000680933427328437,-17831.079653848,0.192469946806949
"631",631,0.00820188308449202,-0.00065887241915262,-7699.4307699895,0.158986556222173
"632",632,0.00716772553660672,-0.000405867106014796,-20598.4720085045,0.214384898658427
"633",633,0.00625111136806154,-0.000443554161588134,-21561.2955288373,0.266325874835957
"634",634,0.00947700971164576,-0.000751417966278604,-18283.3242639662,0.195495277000161
"635",635,0.00803896174064274,-0.000575855537288094,-7790.95726803434,0.153674279369287
"636",636,0.0099885173197126,-0.00068290225589115,-16028.4236174464,0.179536498827047
"637",637,0.0100278915508498,-0.000668609667244752,-19357.126238445,0.220210267136414
"638",638,0.0116426059661073,-0.000965664524698656,-10380.3443104496,0.154991586194742
"639",639,0.00845412730596049,-0.000565475103351356,-20895.2511614466,0.231017239484345
"640",640,0.00771208062853448,-0.000536450721517157,-17753.2298645843,0.209904849739026
"641",641,0.00799683324342194,-0.000473336950215919,-11006.0455557333,0.176710464550743
"642",642,0.00862940896571841,-0.000646373911710443,-21894.3021141342,0.232848559551158
"643",643,0.00748001128122429,-0.000696662132132538,-11525.2752452191,0.165868780298796
"644",644,0.00610739708296526,-0.000502385084470404,-13142.427207519,0.178870461200717
"645",645,0.0089009580020676,-0.000544628104039415,-24017.7337218106,0.231218544651322
"646",646,0.00946855201844358,-0.000736072676516328,-7243.11035285243,0.155684158485461
"647",647,0.00728295505033493,-0.00045851642383445,-9412.96603036134,0.165539864639345
"648",648,0.00791333402501547,-0.000506021133411211,-16548.6866929113,0.182407687392739
"649",649,0.00729146548042172,-0.000572331871093058,-16991.0058995854,0.214199765685791
"650",650,0.00992861914621503,-0.00067513100576043,-20615.6861575299,0.210736895459515
"651",651,0.00819200789558284,-0.000599653483896716,-13423.8511901646,0.189964119609994
"652",652,0.00924625795867871,-0.00073046493117306,-16149.3844208364,0.209419093113744
"653",653,0.00873437836175339,-0.000652647883995349,-11282.0391740241,0.16102839445349
"654",654,0.00948137569355977,-0.000663470121337121,-14074.5976085116,0.205343607568158
"655",655,0.00852259394006949,-0.000638003829214665,-17020.616395531,0.187709594764331
"656",656,0.00894423819042131,-0.000630454154626147,-16209.6018753875,0.18756452965058
"657",657,0.0089519069137295,-0.000678496599168666,-10738.5389995295,0.169394551779878
"658",658,0.00956535112029563,-0.00075079226237321,-10836.2621892604,0.147971548811433
"659",659,0.00944589274862148,-0.000580292765663305,-19669.1524731638,0.212431055509247
"660",660,0.00722620118203959,-0.000484029940463729,-16678.5390986465,0.198341000916478
"661",661,0.0103769418594422,-0.000905407881092075,-12364.4941958501,0.173335844192687
"662",662,0.0075218227564477,-0.000615590810054598,-12542.3007768069,0.174060149582498
"663",663,0.00948362559340078,-0.000676760867999132,-17913.7139024275,0.213127635121086
"664",664,0.00814281651719223,-0.000507193197707202,-16745.2910670074,0.182868479718146
"665",665,0.00870164019196419,-0.000809037330719532,-16846.3107602947,0.189236962579827
"666",666,0.00688100245264507,-0.00052501174901294,-16633.6969553601,0.195795008515237
"667",667,0.0113404089428754,-0.000919773731006705,-16746.1130749533,0.187650923628366
"668",668,0.00981320515191698,-0.000678915501857984,-12657.6457631246,0.152080615214953
"669",669,0.00808491780952493,-0.000523983096897139,-19635.0892876492,0.232953309510787
"670",670,0.0077657059048573,-0.000652930556034378,-13698.4493307458,0.169275735550575
"671",671,0.00792508901302038,-0.000596826853558794,-10469.1803223459,0.162003309549436
"672",672,0.012311976347096,-0.000947896251723323,-22016.2932163512,0.219102370576032
"673",673,0.00663472335693192,-0.000449197861404968,-11559.6158496082,0.177956058497158
"674",674,0.00887272709611362,-0.00070373229822332,-10175.8839255059,0.179565728733147
"675",675,0.00829741569135951,-0.000629325294383587,-13848.8204427036,0.174800628027566
"676",676,0.0125154741325593,-0.000831227477498307,-18093.4977469924,0.202636993647067
"677",677,0.00797633515707512,-0.000602288725970764,-24111.4705542232,0.246561234334101
"678",678,0.00799790944921415,-0.000692013054381964,-9643.27388784377,0.171038789623234
"679",679,0.0111071812823354,-0.000878461972221589,-10125.1357192431,0.146483735859998
"680",680,0.0112364459038925,-0.000852764268810025,-20600.4062100954,0.206729185906428
"681",681,0.00590171242781985,-0.000381916586372492,-7433.61484131406,0.156681399702037
"682",682,0.0110211133185489,-0.000762012070053449,-15712.673060216,0.211208055131663
"683",683,0.0110514875726925,-0.000831289175644374,-9468.72300713125,0.181185760072898
"684",684,0.00850794161577952,-0.00063606026471518,-14363.6353045931,0.199971936658128
"685",685,0.00854857641308147,-0.000650758600944817,-14867.402936456,0.222369326502411
"686",686,0.0108373734988513,-0.000781325315122684,-14432.3839308747,0.200556388199369
"687",687,0.00653820820689436,-0.000445584604092687,-17322.1580553019,0.185033052756701
"688",688,0.00638585247062944,-0.000508878956449944,-12897.4869934332,0.197777380225881
"689",689,0.0106845434331186,-0.000860003027460567,-7703.04955437745,0.152636482798076
"690",690,0.00957477710943126,-0.000747605056416486,-12675.4212863319,0.161329949563797
"691",691,0.00980999072546224,-0.000820784058930246,-11721.354749872,0.178913582312156
"692",692,0.00652492838229995,-0.000383254593339081,-18405.0636589019,0.188070949726459
"693",693,0.00715788105179732,-0.0004745151870042,-15990.2572662442,0.173918540280039
"694",694,0.011543578386741,-0.000779448753605402,-18903.5141204933,0.198839988787417
"695",695,0.00848860189023489,-0.000655889917592691,-8059.80735356553,0.161988810157915
"696",696,0.00823511087576151,-0.000564990026016641,-12754.2297752417,0.188938087073572
"697",697,0.0093413309165613,-0.000620435716207232,-7167.12393938462,0.151273775695032
"698",698,0.00813999189498873,-0.000612294330634544,-16015.3810908503,0.205381837736996
"699",699,0.00829827876549279,-0.000615143883566919,-14699.7876022953,0.183494015077916
"700",700,0.00943029282068985,-0.000710635293772568,-11496.1034771738,0.172788172438163
"701",701,0.0092370896649374,-0.000639049489174037,-13864.5101781044,0.202252686876461
"702",702,0.011174150211141,-0.000881959805305943,-8906.26707082184,0.169280114642601
"703",703,0.00554949326571791,-0.000509843333218153,-7837.8528912396,0.154204869912599
"704",704,0.00760667011516029,-0.000562111851720538,-11320.1456516767,0.170227461986075
"705",705,0.00777728161701471,-0.000576816017675897,-10526.7346246383,0.181257333357817
"706",706,0.00753669575366155,-0.000509174084227846,-12583.4739034652,0.179401484130303
"707",707,0.00823945737095889,-0.000502440304997527,-16408.7241664183,0.195707484750352
"708",708,0.0105956484285139,-0.000786234751699531,-17511.9175832817,0.209275273191945
"709",709,0.00985123542220199,-0.000733718306229664,-2955.38721759677,0.145968987474705
"710",710,0.00887632513587018,-0.000758788380865737,-8508.15959920873,0.168063062597725
"711",711,0.00498641182171237,-0.000290665525189054,-18657.6689283503,0.206667219267621
"712",712,0.0114334857614581,-0.000812975707249347,-11527.8499893444,0.159227122043879
"713",713,0.00595173911319004,-0.000325903662076436,-15184.418132666,0.181786711628208
"714",714,0.00808378748381063,-0.000628700191041666,-18019.1250639844,0.208059660405143
"715",715,0.00798452085613002,-0.000605689929611924,-17594.0285833773,0.189357189276803
"716",716,0.00833535154169197,-0.000568709670767195,-3707.95581684744,0.138550570963081
"717",717,0.00696086759743221,-0.0004918699410288,-13370.9944004876,0.178822389736836
"718",718,0.00990953063512738,-0.000789036844879035,-9902.96925554469,0.160708303069554
"719",719,0.00924435670630099,-0.000672787637593874,-12907.410123474,0.195943341246245
"720",720,0.00892685195503668,-0.000553981335823001,-16600.2536317082,0.175912397462639
"721",721,0.00725640098703526,-0.000532556089995703,-20759.9510763385,0.222948509059333
"722",722,0.00715197331580736,-0.000532788987917986,-16307.4616921153,0.193259524465891
"723",723,0.00840564457593041,-0.000586298975975559,-22287.5578835005,0.229252549158092
"724",724,0.00432280228028263,-0.0002519886900421,-19897.6570554275,0.211711580156271
"725",725,0.00864940965965498,-0.000733234730334655,-15381.6091078796,0.193410024683081
"726",726,0.00873394049555879,-0.000605963803232798,-15462.7889947821,0.166633251847504
"727",727,0.00942455375286913,-0.000580148357328255,-11084.6339556755,0.177882171652583
"728",728,0.00663281168401894,-0.00047552145606598,-9434.65192164746,0.190357820697731
"729",729,0.00963654451105774,-0.00071964510384456,-23251.7463766474,0.251261870163785
"730",730,0.00653121571017616,-0.000494413590749282,-18715.5892640967,0.203168480072305
"731",731,0.00768552538750593,-0.00057177242891804,-20998.3574709118,0.228089471423273
"732",732,0.00858233626274709,-0.000701621544113217,-16980.5320236427,0.210928084709168
"733",733,0.0109763048444195,-0.000927809672632208,-12762.1308838484,0.190206348623126
"734",734,0.0083950300140715,-0.000571998356946459,-11611.1515212562,0.155314243115178
"735",735,0.00873258323999286,-0.000616793666150179,-12473.159196098,0.168820968148978
"736",736,0.00666434972645743,-0.000527589274066258,-17775.286727131,0.198067762358661
"737",737,0.0101038430741919,-0.000836239070014581,-11467.9387353668,0.175849821654996
"738",738,0.00912782540892109,-0.000607917266804733,-17076.575315535,0.202245551602204
"739",739,0.00814984140946512,-0.000498346739539915,-15590.1429665037,0.182812281351601
"740",740,0.00722869109405734,-0.00043976067782869,-18062.0707593581,0.196432480525586
"741",741,0.00849094856104214,-0.000560770167484057,-14938.7546708807,0.179739902745993
"742",742,0.011022418719065,-0.00080236137978084,-12762.2151394232,0.156827209503439
"743",743,0.00776277043656579,-0.000561841154358857,-14566.4840139099,0.189134168689024
"744",744,0.00571444101649626,-0.000257200239329738,-21025.7058594628,0.223603899061457
"745",745,0.00788092063339164,-0.000465697473909097,-11926.7725948616,0.157072471007836
"746",746,0.0103051080678679,-0.000730676614821114,-7179.73999737527,0.150640056622247
"747",747,0.00987229121885528,-0.000740299978139475,-13491.9973521257,0.194112983023847
"748",748,0.0101849962997173,-0.000693069792209989,-16632.2747645719,0.222807778942115
"749",749,0.00974938130685067,-0.000663258354479188,-7305.53256964675,0.13538901638356
"750",750,0.0058874312206515,-0.00042552697080564,-21380.4029312916,0.215177206699272
