"","boot","coef_main","coef_interact"
"1",1,0.00020263319260865,-2.42925855790139e-05
"2",2,0.000612621737754611,-3.70818157730373e-05
"3",3,-5.334362561005e-05,1.43600035770142e-06
"4",4,0.000682954475512506,-5.41766067309625e-05
"5",5,-0.000161805538336202,1.14608234934897e-05
"6",6,3.51601015847414e-05,2.15356752627702e-05
"7",7,-0.000495305673837732,3.05815640290348e-05
"8",8,0.000648200643250977,6.44543317595957e-07
"9",9,0.0003591223650985,-3.85603125772687e-05
"10",10,0.000507311912005241,-3.81073966665076e-05
"11",11,-0.000152658849615315,3.65242848691663e-07
"12",12,0.000610923975400511,-2.77811777832025e-05
"13",13,-0.000278496899113692,2.95192237957256e-05
"14",14,-9.96472509379094e-05,-1.64459106963864e-06
"15",15,1.1960142496322e-05,-2.16654073258405e-05
"16",16,0.000754882251682661,-5.40033650209644e-05
"17",17,0.000843958137703641,-4.68833309044068e-05
"18",18,0.000633516776498579,-4.84446413611607e-05
"19",19,-7.61765816073176e-05,1.31015525676396e-06
"20",20,0.00133503107583838,-8.51388568396619e-05
"21",21,0.000135594302922894,-7.09539025387512e-06
"22",22,-0.000117313308857893,6.56146031943643e-06
"23",23,0.000345667635201609,8.15591492972982e-07
"24",24,0.000406379203987458,-3.84877238507579e-05
"25",25,-0.0001467920992464,1.21099804428548e-05
"26",26,0.000967382790591023,-4.32066736584373e-05
"27",27,-9.64626689652738e-05,3.91814547758698e-06
"28",28,-6.21763988340078e-05,1.69502854416247e-05
"29",29,-0.000291583896456335,1.81025923139014e-05
"30",30,0.000467219356778432,-4.26155627402786e-05
"31",31,0.000188643331680104,-1.97083043326809e-05
"32",32,0.000195629740474978,-6.81349253712281e-06
"33",33,0.000314788893830833,-5.33722520358192e-05
"34",34,-0.000110463582387595,1.71357505046691e-05
"35",35,-0.000584892018367665,4.34285831964158e-05
"36",36,-0.000549398574289434,2.0295243797718e-05
"37",37,0.000169952520532487,-4.32184535241805e-05
"38",38,0.000223969024984286,-2.75361967432037e-05
"39",39,0.000384575721412443,1.2687806331242e-05
"40",40,-6.10508464042843e-05,-8.49583695827841e-06
"41",41,-2.50011619491143e-05,1.43479090530141e-05
"42",42,0.000608788757104589,-3.44729521870673e-05
"43",43,0.000109957078660899,3.36949978427805e-06
"44",44,0.00035314012211115,-2.87989818179014e-05
"45",45,0.000364944073905299,-3.70585831904331e-05
"46",46,7.19137255247358e-05,-9.16355243209567e-06
"47",47,-0.000557534675346797,2.96699999098428e-05
"48",48,0.000549165534972012,-9.53057590379124e-06
"49",49,0.000462479432363044,-2.85714415846565e-05
"50",50,0.000175384032428742,-3.74121531514581e-05
"51",51,0.0012790441831239,-6.04506841892558e-05
"52",52,-0.000430003109357006,2.40618936985384e-05
"53",53,-0.000355303962216934,3.37596373224632e-05
"54",54,5.76897947053719e-05,-1.31305492476796e-05
"55",55,0.000500822162491036,-2.97635053970738e-05
"56",56,0.00018563004706721,-2.40351504089477e-05
"57",57,0.000332634935567156,-3.19380884775393e-05
"58",58,-0.0002312026170361,2.88917822285901e-06
"59",59,0.000279611150741111,-1.255009881516e-05
"60",60,8.66411781564192e-06,1.07417855858911e-05
"61",61,0.00044074405550424,-5.51803054620533e-05
"62",62,-0.000557535912173552,2.19001282146705e-05
"63",63,3.23961710929695e-05,-7.78673613827068e-06
"64",64,-5.72969024381493e-05,2.12578661922551e-05
"65",65,0.000344029395726574,-3.73035076853672e-05
"66",66,0.000381985586789063,-5.71662567113804e-05
"67",67,0.00120061913625576,-5.55876994735437e-05
"68",68,0.000319017862465574,-3.2457725247026e-05
"69",69,-0.000421762053160535,2.02011677926658e-05
"70",70,-0.000329383432618036,-1.49238949008647e-05
"71",71,-0.000603567737441922,4.85039779856469e-05
"72",72,-0.000286430551960837,1.90288688157666e-05
"73",73,0.000617503548564484,-4.03893215267147e-06
"74",74,6.90453455936325e-05,-4.90377859633534e-05
"75",75,0.000219690232734281,-2.32511657684485e-05
"76",76,0.000238109127908813,1.30967412653717e-05
"77",77,-0.000572602262848085,3.87235407067713e-05
"78",78,0.000328364328124846,2.74501028210483e-06
"79",79,0.000266597978496595,-3.66020374897247e-05
"80",80,1.97829242436031e-05,-5.303402398025e-06
"81",81,0.000153967589767758,-2.74448065919323e-05
"82",82,6.05114770001143e-05,-4.51903149165846e-06
"83",83,-0.000256509192605785,1.87060976188738e-05
"84",84,0.000472925800068684,1.41147019908249e-05
"85",85,-0.000286953094262068,1.65305722484122e-05
"86",86,0.00032662229435124,4.72029001932206e-06
"87",87,-6.64190631277409e-05,1.28391247320273e-05
"88",88,0.000522941872700525,-4.04486678775416e-05
"89",89,0.00105464100275498,-9.78765565404625e-05
"90",90,0.000175925337209571,-2.76317547284581e-05
"91",91,-5.67330519030031e-05,5.12639959297895e-06
"92",92,-0.000620538046460307,4.94090610062888e-05
"93",93,9.42100433762569e-05,-1.79974761533597e-05
"94",94,0.000204399426509034,-1.51085162595221e-05
"95",95,-0.000334276551889016,1.57732038844539e-05
"96",96,0.000306880520244194,-2.85829872105041e-05
"97",97,-0.000190430276979452,2.7975934081e-05
"98",98,0.000202107200758963,-1.8958052407196e-05
"99",99,4.57408473112974e-05,-2.72923272181046e-05
"100",100,0.000480646706345702,-3.7200220254552e-05
"101",101,2.00342034398917e-05,-1.90175548915189e-05
"102",102,0.000315834272259023,-2.91303905299046e-05
"103",103,-3.08728066230061e-05,2.64598753598367e-05
"104",104,-0.000324854054562595,1.74220625640613e-05
"105",105,0.000523710309961329,-1.70656413324498e-05
"106",106,0.000809563315202851,-3.64378621795323e-05
"107",107,0.000691096090499351,-5.36305982398728e-05
"108",108,0.00045921801470531,-1.51288218168845e-05
"109",109,0.000566924257129089,-4.10313237085825e-05
"110",110,0.000806380408927476,-4.37133138220305e-05
"111",111,-0.000181275758143273,7.42366122290626e-06
"112",112,0.000463037701036666,-5.91581450450095e-05
"113",113,-0.000245038505384085,7.29682755667115e-07
"114",114,-0.000185868825644396,-2.54631533136538e-05
"115",115,-0.000252864263182412,5.68551407933345e-06
"116",116,0.000102049861577288,-1.18127477179297e-05
"117",117,-0.000113015770729938,6.62670289181448e-06
"118",118,-0.000612201009249366,2.65863528297482e-05
"119",119,-0.000152824445013634,1.41836223407573e-05
"120",120,-6.02378088348829e-05,-3.01589690397028e-05
"121",121,0.000646981933955022,-5.69103821131001e-05
"122",122,4.65896625240864e-05,-3.67477248749328e-05
"123",123,0.00081643605778335,-7.05150642398539e-05
"124",124,5.16843093807362e-05,-1.14268225407098e-05
"125",125,-7.45686228183876e-05,2.31360616910043e-05
"126",126,0.000268290822857392,-3.38899733855039e-05
"127",127,-0.000460817513086847,6.90290940315127e-05
"128",128,0.000198197168759456,1.27730499757421e-06
"129",129,0.000312633899216621,-2.93483468743022e-05
"130",130,-0.00021673644803555,2.94761269698238e-05
"131",131,-0.000273818919272257,2.74991272395389e-05
"132",132,0.00010573813522009,-8.23609796089485e-06
"133",133,0.000586196515330667,-3.90086191832883e-05
"134",134,-0.00034329013020036,3.0514927355713e-05
"135",135,-0.000950958697450502,5.45351646217331e-05
"136",136,-8.79109767008206e-05,1.51539147933818e-05
"137",137,0.000657154329206193,-3.82068436398165e-05
"138",138,0.000817350169650316,-5.76859256230422e-05
"139",139,4.88169174383714e-05,-1.2263441098387e-05
"140",140,0.000268826796160413,-4.1521257510805e-05
"141",141,0.00100312202100353,-6.39071966674351e-05
"142",142,0.00095303179029836,-6.35121913552183e-05
"143",143,-0.000905811553344883,4.57913959888738e-05
"144",144,0.000360531042180884,-2.1772384597626e-05
"145",145,-3.59083285318709e-05,-3.52986475992911e-08
"146",146,0.000369387934925512,-2.4799671560612e-05
"147",147,0.00053085593185924,4.09750795402223e-06
"148",148,6.50327953518694e-05,8.4127530791018e-06
"149",149,0.000467211559694864,-2.25273337603957e-05
"150",150,0.00059189196957411,-2.8217776622897e-05
"151",151,-0.000517717324186104,4.97182608143524e-05
"152",152,6.21082297474145e-05,2.10240605328993e-05
"153",153,0.000362767689609322,-4.91983877584294e-05
"154",154,-0.000177508979683528,-9.6630222866642e-06
"155",155,0.000744035930477814,-1.78072567624883e-05
"156",156,-0.000210339898440252,1.05610770678891e-05
"157",157,0.000511200400849875,-5.40428341592323e-05
"158",158,-0.000564692155166349,4.06406329060942e-05
"159",159,0.000509528217865961,-1.00999645349992e-05
"160",160,-0.000188384727007825,6.75248401642753e-06
"161",161,0.000290585382667895,-9.70166308094338e-06
"162",162,0.00065498136063213,-4.09977722185446e-05
"163",163,-3.2679101689135e-05,-7.73973588869089e-06
"164",164,-0.000624786466506524,3.31833390285323e-05
"165",165,0.000700292947405977,-5.4644791056935e-05
"166",166,-0.0005769733962686,3.44381341361118e-05
"167",167,-0.00015620171406959,3.67956165801628e-05
"168",168,-0.000689486220551878,5.82495620070235e-05
"169",169,0.000585123109487715,-4.82559077090799e-05
"170",170,0.000303954766486128,-1.71496166236662e-05
"171",171,0.000399676802772247,-4.87967695610375e-05
"172",172,0.000352227736997094,-2.9169038428482e-05
"173",173,-0.000383143686130222,2.38936732506269e-05
"174",174,0.000663936403189886,-6.35586356183052e-05
"175",175,5.00269138216011e-05,-1.11627454893615e-05
"176",176,0.0008724435865371,-8.15907518627546e-05
"177",177,0.000983695672037991,-8.85591735380456e-05
"178",178,0.000569302626179986,-1.65332195760582e-05
"179",179,-7.0643303180138e-05,3.73634133310303e-06
"180",180,6.0514485910871e-05,-1.17039661304072e-05
"181",181,0.000142415988640951,-1.91979933001638e-06
"182",182,-0.000292839144723009,3.34225137224696e-05
"183",183,-0.000184436279148807,3.80466443882517e-05
"184",184,0.000139720462807866,-9.12119538997065e-06
"185",185,-0.000296970354908184,4.49319724269816e-05
"186",186,-0.000413869936352138,3.08347386889797e-05
"187",187,0.000145966332256856,-3.53495321134519e-06
"188",188,0.000575881367995121,-3.04158678313317e-05
"189",189,0.000638471018314773,-6.17054391650552e-05
"190",190,-0.000207424309570726,1.87442920704011e-05
"191",191,0.000270579293996054,-1.76151602663826e-05
"192",192,-0.000190532006377163,3.59255726833533e-05
"193",193,0.000369630757623394,-3.21961300972907e-05
"194",194,0.000345658254835806,-2.88732264483608e-05
"195",195,0.000866039671901527,-4.6657028677399e-05
"196",196,0.000419010262224199,-2.57589030227299e-05
"197",197,-0.000479415651417284,4.39236522869604e-05
"198",198,9.12535161668805e-05,9.00823947692215e-07
"199",199,-6.04779514939525e-05,1.46870885694481e-05
"200",200,-0.000461765495658563,3.51468438523364e-05
"201",201,0.000109910006954858,-7.05983164828978e-06
"202",202,0.000119624249813806,-1.51210346676576e-05
"203",203,0.000760328123001091,-2.90910104395289e-05
"204",204,-0.000195016471836647,1.01873810444498e-05
"205",205,0.00024138752964603,6.05879911331164e-06
"206",206,-0.000112540295200891,1.6708225229016e-05
"207",207,0.000333163836970407,-1.28318574360441e-05
"208",208,0.000341416719880112,2.91728677533356e-06
"209",209,1.22800099319838e-06,-1.16173459880414e-05
"210",210,-2.37992370829403e-05,4.21317902921707e-06
"211",211,9.95022237985339e-05,-1.70899062965426e-05
"212",212,0.000285310088127085,-8.66993527426622e-06
"213",213,-0.000493227886548358,3.01136700279717e-05
"214",214,0.000628470464706844,-2.91114860850518e-05
"215",215,0.000290134638105376,-1.75700486687812e-05
"216",216,-0.000224717562131104,-9.24631622822051e-06
"217",217,-0.000337933009906958,2.665178935152e-05
"218",218,0.000549794547144562,-5.88990063288152e-05
"219",219,-0.000431643021957328,5.28432129873764e-06
"220",220,0.00032330638521107,-3.57873274749401e-05
"221",221,0.000209213652987031,-2.85657072827104e-05
"222",222,0.000592464544570704,-4.2214508000523e-05
"223",223,-0.00037911071559383,5.23278009018157e-05
"224",224,0.000612109094517703,-3.43072306687391e-05
"225",225,-0.000184538264839253,-5.37476446708587e-06
"226",226,-0.000634592134844504,6.11000135141915e-05
"227",227,0.000420905951685322,-3.02889642946745e-05
"228",228,0.000328711581078571,9.5834380087708e-07
"229",229,7.83517784813619e-05,-8.07053895559609e-06
"230",230,0.000256722248000331,-5.10177483293476e-05
"231",231,0.000443671744576719,-4.99245842910657e-05
"232",232,-0.000243355937173345,2.49694934005069e-05
"233",233,0.00021452122571004,-2.32572062465997e-05
"234",234,0.00021116962502925,1.08974769248738e-06
"235",235,-0.000816414248294823,3.6425667066581e-05
"236",236,-0.000433700038451778,4.82509874287075e-05
"237",237,0.000419598238279221,-9.52377472638241e-06
"238",238,-0.000660801787039276,7.61243179536998e-05
"239",239,-0.000384210180456012,7.39966588548415e-06
"240",240,0.000561747209235652,-5.05175491318242e-05
"241",241,0.000387918299853004,-2.6001448808843e-05
"242",242,-0.000361720937942604,-4.07494152472615e-06
"243",243,-0.000852953924875495,4.20065571462258e-05
"244",244,-5.21343441039685e-05,-1.24683368729228e-06
"245",245,0.000186907916122346,3.00877447125626e-06
"246",246,0.000607136213008462,-4.7271017013296e-05
"247",247,0.000569994920836314,-3.03088024373209e-05
"248",248,-1.96673173974756e-05,-4.97399136776294e-07
"249",249,0.00092183782474311,-7.8202646148767e-05
"250",250,0.000281490501923675,-1.6352675407039e-05
"251",251,0.000704772870300007,-4.96526690182076e-05
"252",252,0.000192805289085053,-2.25407885070256e-05
"253",253,0.0001531186116603,-1.2373748553252e-05
"254",254,0.000962219033726704,-8.5594164099279e-05
"255",255,0.000328875593466023,-1.59501830115706e-05
"256",256,-0.000470960508851355,2.92362628133533e-05
"257",257,-0.000158859885362992,-3.13090582339988e-06
"258",258,-8.4575005748759e-05,1.64408603423561e-06
"259",259,-0.000148392476890312,-3.50730273776889e-06
"260",260,0.000255030946326126,2.21610185616585e-05
"261",261,0.000475802484318292,-3.14681725198578e-05
"262",262,0.000476288273757935,-1.81940784989636e-05
"263",263,-0.000812629939902155,3.1724703933775e-05
"264",264,0.000128984465255226,9.33848078535081e-06
"265",265,-0.000713038425085392,4.46164701888299e-05
"266",266,0.00041127610657299,-4.1089473411038e-05
"267",267,7.53600765081205e-05,-8.80187491291981e-06
"268",268,0.000486843268951203,-6.48474158508456e-05
"269",269,0.000456390415863177,-2.77614823396195e-05
"270",270,0.00014702920329224,-2.61362930122949e-05
"271",271,-0.000831202155845654,6.8987774178194e-05
"272",272,2.46486047277631e-06,-8.58628396976297e-06
"273",273,0.000347813235895566,-1.59018558678074e-06
"274",274,0.000335268772200958,-2.17516811559789e-05
"275",275,0.000118856939893679,-2.61755346213444e-05
"276",276,0.000564951365883134,-2.67072958559761e-05
"277",277,-0.000432515657315968,7.48574369214574e-05
"278",278,0.000360943020120029,-2.75080371910801e-05
"279",279,-0.000388758688907965,2.55198931206089e-05
"280",280,0.000367653896107326,-5.96014050046747e-06
"281",281,0.000222135462190107,8.20907749856242e-07
"282",282,0.000463750636232546,-3.72102751316689e-05
"283",283,0.000984370235503764,-6.32900258232288e-05
"284",284,-0.000315997760577374,3.02846964790998e-05
"285",285,-0.000852643153722717,5.19820671137873e-05
"286",286,2.12994791069607e-05,-1.55314649286354e-05
"287",287,-0.000209089512082712,1.12215857746756e-05
"288",288,-0.000447636682034501,2.12541281110831e-05
"289",289,0.000159872405067323,6.53981780876159e-06
"290",290,0.000440793317811072,-1.4154812387284e-05
"291",291,0.00106928170920132,-8.73219954068633e-05
"292",292,0.000162156125270894,-2.24452570007246e-05
"293",293,-0.000230899517070819,-5.87804675173479e-06
"294",294,8.29721620709993e-05,-3.04269440473372e-05
"295",295,0.000551062894096283,-1.96083812142458e-05
"296",296,-0.000322675194086326,2.2601774792699e-05
"297",297,0.000597528799277643,-3.13011113438954e-05
"298",298,0.000140307320813634,-2.44023520785163e-05
"299",299,-0.000508217283536491,4.7700734379672e-06
"300",300,0.000389533401167124,-7.55827418554444e-06
"301",301,0.000502189624186044,-3.6576286044427e-05
"302",302,0.000694260251540302,-5.09163386994432e-05
"303",303,0.000384522002591573,-2.51761909790395e-05
"304",304,-0.000335813319646811,2.69350776409382e-05
"305",305,-0.000758182761906843,2.71778258626971e-05
"306",306,-9.47120759501554e-05,-4.72793787861508e-06
"307",307,-0.000223483787511155,4.21445902157165e-05
"308",308,0.000102731618328914,-4.53903196597483e-06
"309",309,0.000161968092979964,-6.01895277568308e-06
"310",310,0.000563434660452818,-4.18757671695116e-05
"311",311,0.000750383169261651,-3.85541699616895e-05
"312",312,-0.000655101273888764,5.89792208663881e-05
"313",313,-0.000173957066923265,1.74215989589803e-05
"314",314,-0.000297259805648642,-4.26789150122611e-06
"315",315,-0.000180810105033666,1.13709931111545e-05
"316",316,0.000276384458232173,-6.41378012132993e-05
"317",317,6.98961390208841e-05,-1.68686777255254e-05
"318",318,0.000901772867617059,-8.08491320486231e-05
"319",319,-0.00025565486092012,1.1373988667882e-05
"320",320,-0.000845412005348212,3.34901511729147e-05
"321",321,-0.000272464792424647,4.86214567605486e-05
"322",322,-8.09310418615405e-05,2.88519456802625e-05
"323",323,-0.000947350294342752,4.18318855041662e-05
"324",324,0.000181858644420482,-6.566967717593e-06
"325",325,-1.18814196266363e-05,5.04249305395773e-07
"326",326,-0.000902064596124369,7.36845745282166e-05
"327",327,-0.000153269819023941,-2.11172283163819e-05
"328",328,0.000276763896829512,-2.27988729403257e-05
"329",329,-0.000741251084514731,6.27516091716732e-05
"330",330,9.93370081103824e-05,1.0750090606036e-05
"331",331,0.000105687586179764,-2.31677249535428e-05
"332",332,0.00153988224781524,-8.31573689184808e-05
"333",333,0.000684160420187623,-6.20684728827481e-05
"334",334,0.000691142515759281,-5.02173078605528e-05
"335",335,0.000369846437354964,-8.00235044549221e-06
"336",336,0.000203179827117612,-4.00676218044308e-05
"337",337,-0.000714338055190173,5.36630434137261e-05
"338",338,0.000588337693078542,-3.01858588778574e-05
"339",339,0.000465949899815532,-1.05340143690803e-05
"340",340,3.10910794700831e-05,-8.87567966917628e-06
"341",341,0.00053057089220446,-4.5938082471495e-05
"342",342,0.000373675068639518,-3.61020645269326e-05
"343",343,0.00019917438032783,-2.90250953773096e-05
"344",344,-0.000276519311897629,1.48988609963143e-05
"345",345,0.000240866186702854,-1.71812112211574e-05
"346",346,0.000177582170530271,-2.72453307165417e-05
"347",347,0.000180157150524834,7.65997380584137e-06
"348",348,0.000616179200825486,-1.40872802415189e-05
"349",349,-0.000320406566148584,2.33308456566555e-05
"350",350,0.000375778229599166,-1.49084819920525e-05
"351",351,-0.000120612245632464,1.40672610067397e-05
"352",352,0.000612500748733551,-3.5518577220389e-05
"353",353,6.43272038491247e-05,-4.39936064837625e-05
"354",354,0.00106360737915375,-8.71312121918794e-05
"355",355,0.000325583028244969,-9.8765536350833e-06
"356",356,0.000415539341740533,-1.30618083994507e-05
"357",357,0.000990077437648736,-8.2897650763642e-05
"358",358,0.000357417775594097,-3.03412199288829e-05
"359",359,2.24289457943938e-05,-2.60353715927756e-06
"360",360,5.69742403921536e-05,7.37944549156676e-06
"361",361,0.000759157054819725,-4.48822656482939e-05
"362",362,-0.00039411725959845,-3.66092624617474e-05
"363",363,0.000949304600255154,-2.18465434275886e-05
"364",364,-6.86552624684366e-05,-3.61879352233554e-05
"365",365,0.000370960590761852,-1.82956572704095e-05
"366",366,2.17282023915976e-05,-1.65347443869465e-05
"367",367,0.000463101475991795,-4.79146001006934e-05
"368",368,0.000406758466188126,-2.5200777724057e-05
"369",369,0.000348580697222732,-2.83274891837135e-05
"370",370,-0.000262278881750671,1.84826463313806e-05
"371",371,0.000124535920164232,-2.67242908008014e-05
"372",372,0.000511675408331964,-2.91876378400895e-05
"373",373,-0.000373510463982408,1.70959894265839e-05
"374",374,0.000447999816263473,-1.94664687375925e-05
"375",375,0.000801650260665009,-4.21711038200594e-05
"376",376,0.000159652921168676,-1.41755413724722e-05
"377",377,-0.00044842075395231,-8.35058732012468e-06
"378",378,-0.000281261649519089,2.69368023654533e-05
"379",379,0.000246650829887226,-3.346236500205e-05
"380",380,6.02298204743359e-05,1.93673334586203e-05
"381",381,0.000229244865307034,1.35878022522684e-06
"382",382,-0.000114553865392615,3.39176198634022e-05
"383",383,-0.000449902591491685,3.84151351347816e-05
"384",384,0.000109285181867545,1.15842545700911e-05
"385",385,0.000605119910676717,-5.30947344382712e-06
"386",386,-0.000359043586758872,5.0583057664708e-05
"387",387,8.87541641001167e-05,1.24009430663691e-05
"388",388,-7.20212566693969e-05,-6.03826446154334e-06
"389",389,-0.000171675295184383,3.10701615512917e-05
"390",390,-0.000499901294696054,6.1564048790002e-05
"391",391,0.000479596605236987,-4.44486778499881e-05
"392",392,-0.000318857796132951,1.96085431490912e-05
"393",393,0.000251536328773478,-2.25497534259837e-05
"394",394,-0.000113084220303844,6.14657526238842e-06
"395",395,-0.000814372203889877,4.05401072849665e-05
"396",396,0.000526452716234225,-4.82445734805631e-05
"397",397,0.000144642568103355,-5.57319093401526e-06
"398",398,7.52893576168137e-05,1.30872733835404e-05
"399",399,-0.000540856166267802,7.77138947000479e-06
"400",400,-0.00020951549080599,3.19185493264544e-05
"401",401,0.000194564862336149,1.09061691388039e-05
"402",402,0.000212293255518332,-5.41586947996461e-07
"403",403,0.000722246671272188,-3.02106372877912e-05
"404",404,0.000223356811587663,-1.04081746807435e-05
"405",405,-0.000284571527329704,2.27589110308617e-05
"406",406,-0.00029352362853182,1.80186306015454e-05
"407",407,0.000232568062638909,1.46091704380421e-05
"408",408,0.000628755945818164,-5.00133594929841e-05
"409",409,0.000678568013908739,-3.17752999621386e-05
"410",410,0.000174008402070439,-1.9510990368039e-05
"411",411,7.02723544467114e-05,-3.20505032921276e-06
"412",412,8.60791390364392e-05,2.38441199278938e-06
"413",413,0.00069620737361983,-3.6049619426834e-05
"414",414,0.000314878306584367,-2.09999251466735e-05
"415",415,9.10384691946207e-05,-3.04144354270278e-05
"416",416,0.00044646602873386,-1.94576779108553e-05
"417",417,0.000699452505167098,-6.88221101754257e-05
"418",418,0.000302974023640543,-1.57808199516761e-05
"419",419,0.000863203703644981,-7.95023034994647e-05
"420",420,-0.000815275565943318,4.22369890947607e-05
"421",421,3.44819453255344e-05,-1.57171591303993e-05
"422",422,0.000283424778048913,-1.4924786337854e-05
"423",423,0.000709637904032685,-4.50019151189336e-05
"424",424,0.000370217988805262,-2.12245517557056e-05
"425",425,0.000235999082157913,-1.89607225192709e-05
"426",426,-8.36604798840707e-06,1.06356063198976e-05
"427",427,-0.000321621975301448,2.62452042326068e-05
"428",428,0.000389050507300965,-1.9116907578271e-05
"429",429,0.000773529707174574,-5.5736341489145e-05
"430",430,0.000582640434313541,-4.36664859275233e-05
"431",431,0.000170113799814074,1.47688854273067e-06
"432",432,-0.000352229621680349,7.77485936398615e-06
"433",433,0.000427684438644975,-1.3724405304369e-05
"434",434,-4.63831613586175e-05,-4.51396991643795e-05
"435",435,-5.59732796984746e-06,4.07557489219255e-07
"436",436,-9.52442331532913e-05,-4.25009836549186e-06
"437",437,-2.04673670761189e-05,1.79516550495961e-05
"438",438,9.71814442318088e-05,-1.19647117196117e-05
"439",439,0.000570570122134343,-5.93631303426231e-05
"440",440,7.12679902932351e-05,1.92121269648309e-06
"441",441,0.000107150777077421,-2.00020015349007e-05
"442",442,-0.000520676886667933,1.81445349528721e-05
"443",443,0.000435658390604135,-3.76398471659929e-05
"444",444,-8.1040216430829e-05,2.29709625813124e-05
"445",445,-0.000731949703387073,1.63276579301198e-05
"446",446,0.000900670565120166,-4.12886801032241e-05
"447",447,-6.91563909964069e-05,-1.40586558563097e-05
"448",448,-0.000306021186321973,1.2147069051456e-05
"449",449,-0.000390150387621122,3.76793164274069e-05
"450",450,0.000380643122016691,-2.35426965781011e-05
"451",451,0.00044264385763062,-4.91142177010177e-05
"452",452,0.000226096009639696,3.08618121446081e-07
"453",453,-0.000405321311754976,4.12940926624989e-05
"454",454,-0.000133361332276012,-9.51781231778818e-06
"455",455,0.000308540487691043,-3.52627120456317e-05
"456",456,0.000171013889970157,-1.43904000023066e-06
"457",457,0.000321248913764965,-1.62220405511681e-05
"458",458,-0.00053260159935678,3.60589940558939e-05
"459",459,0.000187479756218396,-2.91566912268292e-05
"460",460,0.00038747920149375,-3.4286548124281e-05
"461",461,0.000390694496012548,-2.1438581418804e-05
"462",462,0.000114440613573203,-1.52749169650888e-05
"463",463,0.000394906192167013,-4.88994162164857e-05
"464",464,0.000592216832608033,-5.84378414895036e-05
"465",465,-0.000763703848245159,5.88305818240346e-05
"466",466,-0.000304983317949947,2.33434702426889e-05
"467",467,-0.000464609261944002,3.04897370425807e-05
"468",468,0.000516999950297877,-3.32458949132821e-05
"469",469,0.000542377625797643,-5.65679126640277e-05
"470",470,0.000293443217273705,-2.72995160700708e-05
"471",471,-0.000378212363899282,-7.40374128536778e-06
"472",472,0.00036716344985366,-3.00661718990634e-05
"473",473,-0.00112273815488987,8.52299536700683e-05
"474",474,-0.000671534159595188,6.4636766920408e-06
"475",475,0.000429507377138353,-4.12562067645232e-05
"476",476,-0.000193472936281213,-1.24842796289667e-05
"477",477,0.000496682069714003,-4.93269636920063e-05
"478",478,5.43936755317164e-05,-3.04622075688838e-06
"479",479,0.000128039031845274,-2.26887916728198e-05
"480",480,0.000813981023445378,-9.04212606758835e-05
"481",481,0.000346855058675401,-3.17254835149234e-05
"482",482,0.000336631770889124,-3.74617196013694e-05
"483",483,0.000895926302238316,-5.95705062827263e-05
"484",484,0.000551474095839973,-4.32584418846087e-05
"485",485,-0.000158292905222698,2.58836251997982e-05
"486",486,0.000444054637387591,-2.80315251579008e-05
"487",487,0.000145710910181281,-3.91756690039666e-06
"488",488,-0.00072123265896279,1.87541407600624e-05
"489",489,0.000466099346567478,-2.40628338541498e-05
"490",490,-0.000195902904236989,1.58161262297886e-05
"491",491,-0.000232680759013996,5.87548166167468e-06
"492",492,-4.98805475577145e-05,2.67015513169783e-06
"493",493,0.000460574866454503,-2.02148296562061e-05
"494",494,0.000149316645008274,5.86061940452707e-06
"495",495,0.00121553855876034,-6.461594736349e-05
"496",496,0.000166323059819074,3.00908125854431e-05
"497",497,0.00094778291945461,-9.15407092934226e-05
"498",498,0.000380417428818029,-1.09189578120334e-05
"499",499,-0.000112983211871457,2.8429171091793e-05
"500",500,0.000670466172447852,-4.44130417202305e-05
"501",501,0.000696039226783164,-4.35910229817704e-05
"502",502,-0.000172627109869829,5.89369446196844e-07
